2024-11-30:20:12:02,596 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▌                           | 913/1250 [00:57<00:20, 16.33it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▊                           | 917/1250 [00:57<00:20, 16.31it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▏                          | 921/1250 [00:57<00:20, 16.31it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▍                          | 925/1250 [00:58<00:19, 16.30it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▊                          | 929/1250 [00:58<00:19, 16.31it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████▏                         | 933/1250 [00:58<00:19, 16.31it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████▍                         | 937/1250 [00:58<00:19, 16.33it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████▊                         | 941/1250 [00:59<00:18, 16.34it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████                         | 945/1250 [00:59<00:18, 16.34it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████▍                        | 949/1250 [00:59<00:18, 16.34it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████▊                        | 953/1250 [00:59<00:18, 16.42it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████                        | 957/1250 [01:00<00:17, 16.49it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████▍                       | 961/1250 [01:00<00:17, 16.52it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████▋                       | 965/1250 [01:00<00:17, 16.56it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████                       | 969/1250 [01:00<00:16, 16.56it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▍                      | 973/1250 [01:01<00:16, 16.55it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▋                      | 977/1250 [01:01<00:16, 16.57it/s]
Running loglikelihood requests:  78%|████████████████████████████████████████████████████████████████████████████████                      | 981/1250 [01:01<00:16, 16.68it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████▍                     | 985/1250 [01:01<00:15, 16.77it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████▋                     | 989/1250 [01:02<00:15, 16.82it/s]
Running loglikelihood requests:  79%|█████████████████████████████████████████████████████████████████████████████████                     | 993/1250 [01:02<00:15, 16.91it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████▎                    | 997/1250 [01:02<00:14, 16.95it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▉                    | 1001/1250 [01:02<00:14, 16.99it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████▏                   | 1005/1250 [01:02<00:14, 17.00it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▌                   | 1009/1250 [01:03<00:14, 16.99it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▊                   | 1013/1250 [01:03<00:13, 17.02it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████▏                  | 1017/1250 [01:03<00:13, 17.05it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▍                  | 1021/1250 [01:03<00:13, 17.06it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▊                  | 1025/1250 [01:04<00:13, 17.06it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████▏                 | 1029/1250 [01:04<00:12, 17.02it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▍                 | 1033/1250 [01:04<00:12, 17.01it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▊                 | 1037/1250 [01:04<00:12, 17.05it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████                 | 1041/1250 [01:05<00:12, 17.04it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▍                | 1045/1250 [01:05<00:12, 17.04it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▊                | 1049/1250 [01:05<00:11, 17.03it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████                | 1053/1250 [01:05<00:11, 17.07it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▍               | 1057/1250 [01:06<00:11, 17.08it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▋               | 1061/1250 [01:06<00:11, 17.10it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████               | 1065/1250 [01:06<00:10, 17.10it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▍              | 1069/1250 [01:06<00:10, 17.08it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▋              | 1073/1250 [01:06<00:10, 17.11it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████              | 1077/1250 [01:07<00:10, 17.11it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▎             | 1081/1250 [01:07<00:09, 17.21it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▋             | 1085/1250 [01:07<00:09, 17.26it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▉             | 1089/1250 [01:07<00:09, 17.31it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▎            | 1093/1250 [01:08<00:09, 17.35it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▋            | 1097/1250 [01:08<00:08, 17.36it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▉            | 1101/1250 [01:08<00:08, 17.35it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▎           | 1105/1250 [01:08<00:08, 17.37it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▌           | 1109/1250 [01:09<00:08, 17.36it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▉           | 1113/1250 [01:09<00:07, 17.34it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▎          | 1117/1250 [01:09<00:07, 17.33it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▌          | 1121/1250 [01:09<00:07, 17.34it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▉          | 1125/1250 [01:09<00:07, 17.36it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████▏         | 1129/1250 [01:10<00:06, 17.35it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▌         | 1133/1250 [01:10<00:06, 17.35it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▊         | 1137/1250 [01:10<00:06, 17.35it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▏        | 1141/1250 [01:10<00:06, 17.35it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▌        | 1145/1250 [01:11<00:06, 17.32it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▊        | 1149/1250 [01:11<00:05, 17.35it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▏       | 1153/1250 [01:11<00:05, 17.30it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▍       | 1157/1250 [01:11<00:05, 17.32it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▊       | 1161/1250 [01:12<00:05, 17.35it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▏      | 1165/1250 [01:12<00:04, 17.33it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍      | 1169/1250 [01:12<00:04, 17.35it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▊      | 1173/1250 [01:12<00:04, 17.34it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████      | 1177/1250 [01:12<00:04, 17.33it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▍     | 1181/1250 [01:13<00:03, 17.33it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▋     | 1185/1250 [01:13<00:03, 17.34it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████     | 1189/1250 [01:13<00:03, 17.33it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1193/1250 [01:13<00:03, 17.33it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1197/1250 [01:14<00:03, 17.32it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████    | 1201/1250 [01:14<00:02, 17.32it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1205/1250 [01:14<00:02, 17.33it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▋   | 1209/1250 [01:14<00:02, 17.31it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████   | 1213/1250 [01:15<00:02, 17.33it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▎  | 1217/1250 [01:15<00:01, 17.34it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▋  | 1221/1250 [01:15<00:01, 17.34it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▉  | 1225/1250 [01:15<00:01, 17.35it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▎ | 1229/1250 [01:15<00:01, 17.34it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋ | 1233/1250 [01:16<00:00, 17.34it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▉ | 1237/1250 [01:16<00:00, 17.35it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▎| 1241/1250 [01:16<00:00, 17.34it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▌| 1245/1250 [01:16<00:00, 17.38it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▉| 1249/1250 [01:16<00:00, 20.12it/s]
Running loglikelihood requests: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [01:16<00:00, 16.24it/s]
2024-11-30:20:14:11,907 INFO     [evaluation_tracker.py:206] Saving results aggregated
2024-11-30:20:14:11,914 INFO     [evaluation_tracker.py:287] Saving per-sample results for: leaderboard_bbh_logical_deduction_five_objects
