2024-11-30:19:54:11,356 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  32%|████████████████████████████████▊                                                                     | 885/2750 [00:58<02:05, 14.88it/s]
Running loglikelihood requests:  32%|████████████████████████████████▉                                                                     | 889/2750 [00:59<02:06, 14.74it/s]
Running loglikelihood requests:  32%|█████████████████████████████████                                                                     | 893/2750 [00:59<02:06, 14.67it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▎                                                                    | 897/2750 [00:59<02:06, 14.68it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▍                                                                    | 901/2750 [00:59<02:05, 14.73it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▌                                                                    | 905/2750 [01:00<02:05, 14.76it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▋                                                                    | 909/2750 [01:00<02:04, 14.83it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▊                                                                    | 913/2750 [01:00<02:04, 14.71it/s]
Running loglikelihood requests:  33%|██████████████████████████████████                                                                    | 917/2750 [01:00<02:05, 14.62it/s]
Running loglikelihood requests:  33%|██████████████████████████████████▏                                                                   | 921/2750 [01:01<02:05, 14.62it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▎                                                                   | 925/2750 [01:01<02:06, 14.44it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▍                                                                   | 929/2750 [01:01<02:07, 14.29it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▌                                                                   | 933/2750 [01:02<02:07, 14.26it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▊                                                                   | 937/2750 [01:02<02:06, 14.32it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▉                                                                   | 941/2750 [01:02<02:10, 13.87it/s]
Running loglikelihood requests:  34%|███████████████████████████████████                                                                   | 945/2750 [01:03<02:22, 12.70it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▏                                                                  | 949/2750 [01:03<02:24, 12.43it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▎                                                                  | 953/2750 [01:03<02:22, 12.59it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▍                                                                  | 957/2750 [01:03<02:18, 12.95it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▋                                                                  | 961/2750 [01:04<02:14, 13.33it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▊                                                                  | 965/2750 [01:04<02:10, 13.67it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▉                                                                  | 969/2750 [01:04<02:07, 13.98it/s]
Running loglikelihood requests:  35%|████████████████████████████████████                                                                  | 973/2750 [01:05<02:04, 14.28it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▏                                                                 | 977/2750 [01:05<02:02, 14.49it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▍                                                                 | 981/2750 [01:05<02:05, 14.14it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▌                                                                 | 985/2750 [01:05<02:05, 14.06it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▋                                                                 | 989/2750 [01:06<02:04, 14.15it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▊                                                                 | 993/2750 [01:06<02:03, 14.25it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▉                                                                 | 997/2750 [01:06<02:02, 14.35it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▊                                                                | 1001/2750 [01:07<02:00, 14.47it/s]
Running loglikelihood requests:  37%|████████████████████████████████████▉                                                                | 1005/2750 [01:07<01:59, 14.56it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████                                                                | 1009/2750 [01:07<01:59, 14.61it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▏                                                               | 1013/2750 [01:07<02:02, 14.12it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▎                                                               | 1017/2750 [01:08<02:03, 13.99it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▍                                                               | 1021/2750 [01:08<02:03, 13.99it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▋                                                               | 1025/2750 [01:08<02:03, 13.98it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▊                                                               | 1029/2750 [01:09<02:03, 13.98it/s]
Running loglikelihood requests:  38%|█████████████████████████████████████▉                                                               | 1033/2750 [01:09<02:02, 13.99it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████                                                               | 1037/2750 [01:09<02:01, 14.04it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▏                                                              | 1041/2750 [01:09<02:01, 14.09it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▍                                                              | 1045/2750 [01:10<02:00, 14.14it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▌                                                              | 1049/2750 [01:10<02:10, 12.99it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▋                                                              | 1053/2750 [01:10<02:15, 12.55it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▊                                                              | 1057/2750 [01:11<02:25, 11.66it/s]
Running loglikelihood requests:  39%|██████████████████████████████████████▉                                                              | 1061/2750 [01:11<02:26, 11.56it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████                                                              | 1065/2750 [01:11<02:22, 11.85it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▎                                                             | 1069/2750 [01:12<02:17, 12.23it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▍                                                             | 1073/2750 [01:12<02:12, 12.64it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▌                                                             | 1077/2750 [01:12<02:08, 13.05it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▋                                                             | 1081/2750 [01:13<02:04, 13.41it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▊                                                             | 1085/2750 [01:13<02:00, 13.77it/s]
Running loglikelihood requests:  40%|███████████████████████████████████████▉                                                             | 1089/2750 [01:13<01:58, 14.04it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▏                                                            | 1093/2750 [01:13<01:56, 14.25it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▎                                                            | 1097/2750 [01:14<01:54, 14.39it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▍                                                            | 1101/2750 [01:14<01:53, 14.49it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▌                                                            | 1105/2750 [01:14<02:00, 13.66it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▋                                                            | 1109/2750 [01:15<02:03, 13.29it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▉                                                            | 1113/2750 [01:15<02:03, 13.27it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████                                                            | 1117/2750 [01:15<02:02, 13.37it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▏                                                           | 1121/2750 [01:16<02:00, 13.54it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▎                                                           | 1125/2750 [01:16<02:11, 12.40it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▍                                                           | 1129/2750 [01:16<02:13, 12.15it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▌                                                           | 1133/2750 [01:17<02:11, 12.32it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▊                                                           | 1137/2750 [01:17<02:06, 12.71it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▉                                                           | 1141/2750 [01:17<02:02, 13.13it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████                                                           | 1145/2750 [01:17<01:58, 13.49it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▏                                                          | 1149/2750 [01:18<01:56, 13.75it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▎                                                          | 1153/2750 [01:18<01:54, 13.93it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▍                                                          | 1157/2750 [01:18<01:53, 14.07it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▋                                                          | 1161/2750 [01:19<01:52, 14.18it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▊                                                          | 1165/2750 [01:19<01:51, 14.26it/s]
Running loglikelihood requests:  43%|██████████████████████████████████████████▉                                                          | 1169/2750 [01:19<01:51, 14.22it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████                                                          | 1173/2750 [01:19<01:51, 14.19it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▏                                                         | 1177/2750 [01:20<01:50, 14.18it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▎                                                         | 1181/2750 [01:20<01:50, 14.17it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▌                                                         | 1185/2750 [01:20<01:50, 14.12it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▋                                                         | 1189/2750 [01:20<01:51, 13.99it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▊                                                         | 1193/2750 [01:21<01:54, 13.62it/s]
Running loglikelihood requests:  44%|███████████████████████████████████████████▉                                                         | 1197/2750 [01:21<01:55, 13.46it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████                                                         | 1201/2750 [01:21<01:56, 13.24it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▎                                                        | 1205/2750 [01:22<02:00, 12.81it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▍                                                        | 1209/2750 [01:22<02:03, 12.50it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▌                                                        | 1213/2750 [01:22<02:02, 12.52it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▋                                                        | 1217/2750 [01:23<02:00, 12.71it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▊                                                        | 1221/2750 [01:23<01:57, 12.98it/s]
Running loglikelihood requests:  45%|████████████████████████████████████████████▉                                                        | 1225/2750 [01:23<01:55, 13.25it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▏                                                       | 1229/2750 [01:24<01:53, 13.45it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▎                                                       | 1233/2750 [01:24<01:51, 13.59it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▍                                                       | 1237/2750 [01:24<01:50, 13.68it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▌                                                       | 1241/2750 [01:24<01:49, 13.75it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▋                                                       | 1245/2750 [01:25<01:48, 13.81it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▊                                                       | 1249/2750 [01:25<01:48, 13.84it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████                                                       | 1253/2750 [01:25<01:48, 13.84it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▏                                                      | 1257/2750 [01:26<01:47, 13.88it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▎                                                      | 1261/2750 [01:26<01:47, 13.90it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▍                                                      | 1265/2750 [01:26<01:46, 13.92it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▌                                                      | 1269/2750 [01:26<01:46, 13.89it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▊                                                      | 1273/2750 [01:27<02:04, 11.87it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▉                                                      | 1277/2750 [01:27<02:09, 11.39it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████                                                      | 1281/2750 [01:28<02:07, 11.55it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▏                                                     | 1285/2750 [01:28<02:03, 11.86it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▎                                                     | 1289/2750 [01:28<01:59, 12.22it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▍                                                     | 1293/2750 [01:29<01:55, 12.60it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▋                                                     | 1297/2750 [01:29<01:52, 12.87it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▊                                                     | 1301/2750 [01:29<01:50, 13.08it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▉                                                     | 1305/2750 [01:29<01:52, 12.81it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████                                                     | 1309/2750 [01:30<01:52, 12.83it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▏                                                    | 1313/2750 [01:30<01:50, 13.02it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▎                                                    | 1317/2750 [01:30<01:48, 13.23it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▌                                                    | 1321/2750 [01:31<01:46, 13.42it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▋                                                    | 1325/2750 [01:31<01:44, 13.61it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▊                                                    | 1329/2750 [01:31<01:43, 13.74it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▉                                                    | 1333/2750 [01:32<01:42, 13.85it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████                                                    | 1337/2750 [01:32<01:41, 13.92it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▎                                                   | 1341/2750 [01:32<01:50, 12.80it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▍                                                   | 1345/2750 [01:33<01:54, 12.24it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▌                                                   | 1349/2750 [01:33<01:53, 12.32it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▋                                                   | 1353/2750 [01:33<01:50, 12.59it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▊                                                   | 1357/2750 [01:33<01:47, 12.91it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▉                                                   | 1361/2750 [01:34<01:57, 11.85it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▏                                                  | 1365/2750 [01:34<01:58, 11.67it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▎                                                  | 1369/2750 [01:35<01:56, 11.81it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▍                                                  | 1373/2750 [01:35<01:54, 12.07it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▌                                                  | 1377/2750 [01:35<01:49, 12.51it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▋                                                  | 1381/2750 [01:35<01:48, 12.67it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▊                                                  | 1385/2750 [01:36<01:46, 12.81it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████                                                  | 1389/2750 [01:36<01:44, 12.96it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▏                                                 | 1393/2750 [01:36<01:43, 13.16it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▎                                                 | 1397/2750 [01:37<01:40, 13.40it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▍                                                 | 1401/2750 [01:37<01:38, 13.67it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▌                                                 | 1405/2750 [01:37<01:36, 13.88it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▋                                                 | 1409/2750 [01:37<01:35, 13.98it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▉                                                 | 1413/2750 [01:38<01:35, 14.03it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████                                                 | 1417/2750 [01:38<01:34, 14.06it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▏                                                | 1421/2750 [01:38<01:34, 14.09it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▎                                                | 1425/2750 [01:39<01:33, 14.11it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▍                                                | 1429/2750 [01:39<01:33, 14.12it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▋                                                | 1433/2750 [01:39<01:34, 13.92it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▊                                                | 1437/2750 [01:39<01:35, 13.75it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▉                                                | 1441/2750 [01:40<01:36, 13.61it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████                                                | 1445/2750 [01:40<01:36, 13.54it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▏                                               | 1449/2750 [01:40<01:35, 13.64it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▎                                               | 1453/2750 [01:41<01:34, 13.70it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▌                                               | 1457/2750 [01:41<01:33, 13.77it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▋                                               | 1461/2750 [01:41<01:33, 13.78it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▊                                               | 1465/2750 [01:42<01:33, 13.82it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▉                                               | 1469/2750 [01:42<01:32, 13.91it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████                                               | 1473/2750 [01:42<01:31, 13.97it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▏                                              | 1477/2750 [01:42<01:30, 14.02it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▍                                              | 1481/2750 [01:43<01:30, 14.02it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▌                                              | 1485/2750 [01:43<01:35, 13.27it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▋                                              | 1489/2750 [01:43<01:37, 13.00it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▊                                              | 1493/2750 [01:44<01:36, 13.03it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▉                                              | 1497/2750 [01:44<01:35, 13.07it/s]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████▏                                             | 1501/2750 [01:44<01:35, 13.12it/s]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████▎                                             | 1505/2750 [01:45<01:33, 13.28it/s]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████▍                                             | 1509/2750 [01:45<01:32, 13.35it/s]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████▌                                             | 1513/2750 [01:45<01:36, 12.79it/s]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████▋                                             | 1517/2750 [01:45<01:37, 12.59it/s]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████▊                                             | 1521/2750 [01:46<01:39, 12.29it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████                                             | 1525/2750 [01:46<01:38, 12.38it/s]
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████▏                                            | 1529/2750 [01:46<01:36, 12.66it/s]
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████▎                                            | 1533/2750 [01:47<01:41, 12.04it/s]
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████▍                                            | 1537/2750 [01:47<01:41, 11.89it/s]
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████▌                                            | 1541/2750 [01:48<01:46, 11.35it/s]
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████▋                                            | 1545/2750 [01:48<01:45, 11.47it/s]
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████▉                                            | 1549/2750 [01:48<01:41, 11.86it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████                                            | 1553/2750 [01:48<01:36, 12.35it/s]
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████▏                                           | 1557/2750 [01:49<01:33, 12.81it/s]
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████▎                                           | 1561/2750 [01:49<01:30, 13.21it/s]
