2024-11-30:19:28:06,343 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▍                                      | 933/1500 [01:01<00:36, 15.56it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▋                                      | 937/1500 [01:01<00:36, 15.57it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▉                                      | 941/1500 [01:02<00:35, 15.57it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▎                                     | 945/1500 [01:02<00:35, 15.57it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▌                                     | 949/1500 [01:02<00:35, 15.55it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▊                                     | 953/1500 [01:02<00:35, 15.54it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████                                     | 957/1500 [01:03<00:35, 15.48it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▎                                    | 961/1500 [01:03<00:34, 15.48it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▌                                    | 965/1500 [01:03<00:34, 15.44it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▉                                    | 969/1500 [01:03<00:34, 15.45it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▏                                   | 973/1500 [01:04<00:34, 15.46it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▍                                   | 977/1500 [01:04<00:33, 15.49it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▋                                   | 981/1500 [01:04<00:33, 15.49it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▉                                   | 985/1500 [01:04<00:33, 15.51it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▎                                  | 989/1500 [01:05<00:32, 15.50it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▌                                  | 993/1500 [01:05<00:32, 15.48it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▊                                  | 997/1500 [01:05<00:32, 15.49it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▍                                 | 1001/1500 [01:05<00:32, 15.50it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▋                                 | 1005/1500 [01:06<00:31, 15.51it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▉                                 | 1009/1500 [01:06<00:31, 15.46it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▏                                | 1013/1500 [01:06<00:31, 15.47it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▍                                | 1017/1500 [01:07<00:31, 15.47it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▋                                | 1021/1500 [01:07<00:30, 15.48it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████                                | 1025/1500 [01:07<00:30, 15.48it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▎                               | 1029/1500 [01:07<00:30, 15.50it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▌                               | 1033/1500 [01:08<00:30, 15.49it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▊                               | 1037/1500 [01:08<00:29, 15.48it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████                               | 1041/1500 [01:08<00:29, 15.48it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▎                              | 1045/1500 [01:08<00:29, 15.51it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▋                              | 1049/1500 [01:09<00:29, 15.49it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▉                              | 1053/1500 [01:09<00:28, 15.46it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▏                             | 1057/1500 [01:09<00:28, 15.48it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▍                             | 1061/1500 [01:09<00:28, 15.47it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▋                             | 1065/1500 [01:10<00:28, 15.47it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▉                             | 1069/1500 [01:10<00:27, 15.49it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▏                            | 1073/1500 [01:10<00:27, 15.47it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▌                            | 1077/1500 [01:10<00:27, 15.47it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▊                            | 1081/1500 [01:11<00:27, 15.47it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████                            | 1085/1500 [01:11<00:26, 15.44it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▎                           | 1089/1500 [01:11<00:26, 15.44it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▌                           | 1093/1500 [01:11<00:26, 15.45it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▊                           | 1097/1500 [01:12<00:26, 15.46it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▏                          | 1101/1500 [01:12<00:25, 15.44it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▍                          | 1105/1500 [01:12<00:25, 15.46it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▋                          | 1109/1500 [01:12<00:25, 15.43it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▉                          | 1113/1500 [01:13<00:25, 15.44it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▏                         | 1117/1500 [01:13<00:24, 15.42it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▍                         | 1121/1500 [01:13<00:24, 15.45it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▊                         | 1125/1500 [01:13<00:24, 15.44it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████                         | 1129/1500 [01:14<00:24, 15.45it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▎                        | 1133/1500 [01:14<00:23, 15.43it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 1137/1500 [01:14<00:23, 15.45it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 1141/1500 [01:15<00:23, 15.45it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████                        | 1145/1500 [01:15<00:22, 15.47it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 1149/1500 [01:15<00:22, 15.49it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 1153/1500 [01:15<00:22, 15.50it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▉                       | 1157/1500 [01:16<00:22, 15.48it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████▏                      | 1161/1500 [01:16<00:21, 15.51it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▍                      | 1165/1500 [01:16<00:21, 15.49it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▋                      | 1169/1500 [01:16<00:21, 15.49it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▉                      | 1173/1500 [01:17<00:21, 15.51it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▎                     | 1177/1500 [01:17<00:20, 15.51it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▌                     | 1181/1500 [01:17<00:20, 15.49it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▊                     | 1185/1500 [01:17<00:20, 15.46it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████                     | 1189/1500 [01:18<00:20, 15.46it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▎                    | 1193/1500 [01:18<00:19, 15.46it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▌                    | 1197/1500 [01:18<00:19, 15.47it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▊                    | 1201/1500 [01:18<00:19, 15.46it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████▏                   | 1205/1500 [01:19<00:19, 15.47it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▍                   | 1209/1500 [01:19<00:18, 15.44it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▋                   | 1213/1500 [01:19<00:18, 15.44it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▉                   | 1217/1500 [01:19<00:18, 15.43it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████▏                  | 1221/1500 [01:20<00:18, 15.45it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▍                  | 1225/1500 [01:20<00:17, 15.45it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▊                  | 1229/1500 [01:20<00:17, 15.45it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████                  | 1233/1500 [01:20<00:17, 15.44it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████▎                 | 1237/1500 [01:21<00:17, 15.42it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▌                 | 1241/1500 [01:21<00:16, 15.43it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▊                 | 1245/1500 [01:21<00:16, 15.42it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████                 | 1249/1500 [01:22<00:16, 15.45it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▎                | 1253/1500 [01:22<00:15, 15.45it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▋                | 1257/1500 [01:22<00:15, 15.47it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▉                | 1261/1500 [01:22<00:15, 15.47it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████▏               | 1265/1500 [01:23<00:15, 15.48it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▍               | 1269/1500 [01:23<00:14, 15.47it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▋               | 1273/1500 [01:23<00:14, 15.45it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▉               | 1277/1500 [01:23<00:14, 15.47it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████▎              | 1281/1500 [01:24<00:14, 15.48it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▌              | 1285/1500 [01:24<00:13, 15.48it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▊              | 1289/1500 [01:24<00:13, 15.44it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████              | 1293/1500 [01:24<00:13, 15.44it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▎             | 1297/1500 [01:25<00:13, 15.40it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▌             | 1301/1500 [01:25<00:12, 15.42it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▊             | 1305/1500 [01:25<00:12, 15.40it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▏            | 1309/1500 [01:25<00:12, 15.43it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▍            | 1313/1500 [01:26<00:12, 15.43it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▋            | 1317/1500 [01:26<00:11, 15.47it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▉            | 1321/1500 [01:26<00:11, 15.49it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▏           | 1325/1500 [01:26<00:11, 15.49it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▍           | 1329/1500 [01:27<00:11, 15.50it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▊           | 1333/1500 [01:27<00:10, 15.46it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████           | 1337/1500 [01:27<00:10, 15.48it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▎          | 1341/1500 [01:27<00:10, 15.48it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▌          | 1345/1500 [01:28<00:09, 15.51it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▊          | 1349/1500 [01:28<00:09, 15.50it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████          | 1353/1500 [01:28<00:09, 15.52it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████▎         | 1357/1500 [01:28<00:09, 15.51it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▋         | 1361/1500 [01:29<00:08, 15.52it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▉         | 1365/1500 [01:29<00:08, 15.52it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▏        | 1369/1500 [01:29<00:08, 15.52it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▍        | 1373/1500 [01:30<00:08, 15.52it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▋        | 1377/1500 [01:30<00:07, 15.50it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▉        | 1381/1500 [01:30<00:07, 15.49it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▎       | 1385/1500 [01:30<00:07, 15.45it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▌       | 1389/1500 [01:31<00:07, 15.46it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▊       | 1393/1500 [01:31<00:06, 15.42it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████       | 1397/1500 [01:31<00:06, 15.44it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▎      | 1401/1500 [01:31<00:06, 15.42it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▌      | 1405/1500 [01:32<00:06, 15.46it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▊      | 1409/1500 [01:32<00:05, 15.48it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▏     | 1413/1500 [01:32<00:05, 15.49it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▍     | 1417/1500 [01:32<00:05, 15.48it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▋     | 1421/1500 [01:33<00:05, 15.47it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▉     | 1425/1500 [01:33<00:04, 15.48it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1429/1500 [01:33<00:04, 15.68it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1433/1500 [01:33<00:04, 15.80it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1437/1500 [01:34<00:03, 15.91it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████    | 1441/1500 [01:34<00:03, 15.98it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1445/1500 [01:34<00:03, 16.03it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌   | 1449/1500 [01:34<00:03, 16.05it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1453/1500 [01:35<00:02, 16.05it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████   | 1457/1500 [01:35<00:02, 16.03it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▎  | 1461/1500 [01:35<00:02, 16.08it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▋  | 1465/1500 [01:35<00:02, 16.06it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▉  | 1469/1500 [01:36<00:01, 16.08it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▏ | 1473/1500 [01:36<00:01, 16.06it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▍ | 1477/1500 [01:36<00:01, 16.09it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋ | 1481/1500 [01:36<00:01, 16.06it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▉ | 1485/1500 [01:37<00:00, 16.07it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▎| 1489/1500 [01:37<00:00, 16.08it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▌| 1493/1500 [01:37<00:00, 16.09it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▊| 1497/1500 [01:37<00:00, 16.05it/s]
Running loglikelihood requests: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 1500/1500 [01:37<00:00, 15.33it/s]
2024-11-30:19:30:34,322 INFO     [evaluation_tracker.py:206] Saving results aggregated
2024-11-30:19:30:34,329 INFO     [evaluation_tracker.py:287] Saving per-sample results for: leaderboard_bbh_date_understanding
