2024-11-30:20:16:31,969 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▏                          | 921/1250 [00:42<00:15, 21.37it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▍                          | 925/1250 [00:42<00:15, 21.41it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▊                          | 929/1250 [00:43<00:14, 21.48it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████▏                         | 933/1250 [00:43<00:14, 21.47it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████▍                         | 937/1250 [00:43<00:14, 21.53it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████▊                         | 941/1250 [00:43<00:14, 21.42it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████                         | 945/1250 [00:43<00:14, 21.38it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████▍                        | 949/1250 [00:44<00:14, 21.34it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████▊                        | 953/1250 [00:44<00:13, 21.54it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████                        | 957/1250 [00:44<00:13, 21.73it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████▍                       | 961/1250 [00:44<00:13, 21.91it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████▋                       | 965/1250 [00:44<00:12, 22.03it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████                       | 969/1250 [00:44<00:12, 22.11it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▍                      | 973/1250 [00:45<00:12, 22.15it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▋                      | 977/1250 [00:45<00:12, 22.20it/s]
Running loglikelihood requests:  78%|████████████████████████████████████████████████████████████████████████████████                      | 981/1250 [00:45<00:11, 22.58it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████▍                     | 985/1250 [00:45<00:11, 22.81it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████▋                     | 989/1250 [00:45<00:11, 22.98it/s]
Running loglikelihood requests:  79%|█████████████████████████████████████████████████████████████████████████████████                     | 993/1250 [00:46<00:11, 23.14it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████▎                    | 997/1250 [00:46<00:10, 23.08it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▉                    | 1001/1250 [00:46<00:10, 23.23it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████▏                   | 1005/1250 [00:46<00:10, 23.06it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▌                   | 1009/1250 [00:46<00:10, 23.01it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▊                   | 1013/1250 [00:46<00:10, 22.90it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████▏                  | 1017/1250 [00:47<00:10, 22.92it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▍                  | 1021/1250 [00:47<00:09, 22.94it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▊                  | 1025/1250 [00:47<00:09, 22.97it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████▏                 | 1029/1250 [00:47<00:09, 22.92it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▍                 | 1033/1250 [00:47<00:09, 22.97it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▊                 | 1037/1250 [00:47<00:09, 22.96it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████                 | 1041/1250 [00:48<00:09, 22.92it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▍                | 1045/1250 [00:48<00:08, 22.97it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▊                | 1049/1250 [00:48<00:08, 22.97it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████                | 1053/1250 [00:48<00:08, 22.97it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▍               | 1057/1250 [00:48<00:08, 22.99it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▋               | 1061/1250 [00:48<00:08, 23.00it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████               | 1065/1250 [00:49<00:08, 23.01it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▍              | 1069/1250 [00:49<00:07, 23.02it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▋              | 1073/1250 [00:49<00:07, 23.00it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████              | 1077/1250 [00:49<00:07, 23.03it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▎             | 1081/1250 [00:49<00:07, 23.21it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▋             | 1085/1250 [00:50<00:07, 23.46it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▉             | 1089/1250 [00:50<00:06, 23.66it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▎            | 1093/1250 [00:50<00:06, 23.77it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▋            | 1097/1250 [00:50<00:06, 23.85it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▉            | 1101/1250 [00:50<00:06, 23.88it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▎           | 1105/1250 [00:50<00:06, 23.92it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▌           | 1109/1250 [00:51<00:05, 23.91it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▉           | 1113/1250 [00:51<00:05, 23.93it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▎          | 1117/1250 [00:51<00:05, 23.95it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▌          | 1121/1250 [00:51<00:05, 23.97it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▉          | 1125/1250 [00:51<00:05, 23.99it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████▏         | 1129/1250 [00:51<00:05, 23.99it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▌         | 1133/1250 [00:52<00:04, 23.98it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▊         | 1137/1250 [00:52<00:04, 23.99it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▏        | 1141/1250 [00:52<00:04, 23.99it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▌        | 1145/1250 [00:52<00:04, 23.98it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▊        | 1149/1250 [00:52<00:04, 23.97it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▏       | 1153/1250 [00:52<00:04, 23.97it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▍       | 1157/1250 [00:53<00:03, 23.97it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▊       | 1161/1250 [00:53<00:03, 23.98it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▏      | 1165/1250 [00:53<00:03, 24.01it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍      | 1169/1250 [00:53<00:03, 24.01it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▊      | 1173/1250 [00:53<00:03, 23.97it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████      | 1177/1250 [00:53<00:03, 23.87it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▍     | 1181/1250 [00:54<00:02, 23.84it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▋     | 1185/1250 [00:54<00:02, 23.84it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████     | 1189/1250 [00:54<00:02, 23.76it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1193/1250 [00:54<00:02, 23.66it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1197/1250 [00:54<00:02, 23.59it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████    | 1201/1250 [00:54<00:02, 23.55it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1205/1250 [00:55<00:01, 23.50it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▋   | 1209/1250 [00:55<00:01, 23.48it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████   | 1213/1250 [00:55<00:01, 23.49it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▎  | 1217/1250 [00:55<00:01, 23.46it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▋  | 1221/1250 [00:55<00:01, 23.46it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▉  | 1225/1250 [00:55<00:01, 23.46it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▎ | 1229/1250 [00:56<00:00, 23.46it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋ | 1233/1250 [00:56<00:00, 23.47it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▉ | 1237/1250 [00:56<00:00, 23.41it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▎| 1241/1250 [00:56<00:00, 23.29it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▌| 1245/1250 [00:56<00:00, 23.22it/s]
Running loglikelihood requests: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:56<00:00, 21.98it/s]
2024-11-30:20:18:11,635 INFO     [evaluation_tracker.py:206] Saving results aggregated
2024-11-30:20:18:11,650 INFO     [evaluation_tracker.py:287] Saving per-sample results for: leaderboard_bbh_logical_deduction_five_objects
