2024-11-30:20:41:37,089 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▍                                      | 933/1500 [00:25<00:15, 36.75it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▋                                      | 937/1500 [00:26<00:15, 36.90it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▉                                      | 941/1500 [00:26<00:15, 36.84it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▎                                     | 945/1500 [00:26<00:15, 36.87it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▌                                     | 949/1500 [00:26<00:14, 36.77it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▊                                     | 953/1500 [00:26<00:14, 36.82it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████                                     | 957/1500 [00:26<00:14, 36.99it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▎                                    | 961/1500 [00:26<00:14, 36.65it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▌                                    | 965/1500 [00:26<00:14, 36.72it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▉                                    | 969/1500 [00:26<00:14, 36.60it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▏                                   | 973/1500 [00:26<00:14, 36.58it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▍                                   | 977/1500 [00:27<00:14, 36.67it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▋                                   | 981/1500 [00:27<00:14, 36.66it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▉                                   | 985/1500 [00:27<00:13, 36.87it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▎                                  | 989/1500 [00:27<00:13, 36.75it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▌                                  | 993/1500 [00:27<00:13, 36.81it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▊                                  | 997/1500 [00:27<00:13, 36.94it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▍                                 | 1001/1500 [00:27<00:13, 36.86it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▋                                 | 1005/1500 [00:27<00:13, 36.77it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▉                                 | 1009/1500 [00:27<00:13, 36.87it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▏                                | 1013/1500 [00:28<00:13, 36.75it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▍                                | 1017/1500 [00:28<00:13, 36.56it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▋                                | 1021/1500 [00:28<00:13, 36.62it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████                                | 1025/1500 [00:28<00:12, 36.59it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▎                               | 1029/1500 [00:28<00:12, 36.84it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▌                               | 1033/1500 [00:28<00:12, 36.99it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▊                               | 1037/1500 [00:28<00:12, 36.72it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████                               | 1041/1500 [00:28<00:12, 36.87it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▎                              | 1045/1500 [00:28<00:12, 36.98it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▋                              | 1049/1500 [00:29<00:12, 36.87it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▉                              | 1053/1500 [00:29<00:12, 36.96it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▏                             | 1057/1500 [00:29<00:11, 36.98it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▍                             | 1061/1500 [00:29<00:11, 36.82it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▋                             | 1065/1500 [00:29<00:11, 36.92it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▉                             | 1069/1500 [00:29<00:11, 36.75it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▏                            | 1073/1500 [00:29<00:11, 36.67it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▌                            | 1077/1500 [00:29<00:11, 36.71it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▊                            | 1081/1500 [00:29<00:11, 36.66it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████                            | 1085/1500 [00:30<00:11, 36.95it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▎                           | 1089/1500 [00:30<00:11, 36.92it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▌                           | 1093/1500 [00:30<00:11, 36.82it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▊                           | 1097/1500 [00:30<00:10, 36.93it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▏                          | 1101/1500 [00:30<00:10, 36.80it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▍                          | 1105/1500 [00:30<00:10, 36.85it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▋                          | 1109/1500 [00:30<00:10, 36.87it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▉                          | 1113/1500 [00:30<00:10, 36.83it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▏                         | 1117/1500 [00:30<00:10, 36.73it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▍                         | 1121/1500 [00:31<00:10, 36.72it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▊                         | 1125/1500 [00:31<00:10, 36.59it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████                         | 1129/1500 [00:31<00:10, 36.79it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▎                        | 1133/1500 [00:31<00:09, 36.76it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 1137/1500 [00:31<00:09, 36.76it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 1141/1500 [00:31<00:09, 36.58it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████                        | 1145/1500 [00:31<00:09, 36.64it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 1149/1500 [00:31<00:09, 36.84it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 1153/1500 [00:31<00:09, 36.62it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▉                       | 1157/1500 [00:32<00:09, 36.59it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████▏                      | 1161/1500 [00:32<00:09, 36.60it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▍                      | 1165/1500 [00:32<00:09, 36.68it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▋                      | 1169/1500 [00:32<00:09, 36.71it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▉                      | 1173/1500 [00:32<00:08, 36.78it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▎                     | 1177/1500 [00:32<00:08, 36.75it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▌                     | 1181/1500 [00:32<00:08, 36.68it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▊                     | 1185/1500 [00:32<00:08, 36.74it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████                     | 1189/1500 [00:32<00:08, 36.79it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▎                    | 1193/1500 [00:32<00:08, 36.65it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▌                    | 1197/1500 [00:33<00:08, 36.87it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▊                    | 1201/1500 [00:33<00:08, 36.78it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████▏                   | 1205/1500 [00:33<00:08, 36.61it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▍                   | 1209/1500 [00:33<00:07, 36.81it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▋                   | 1213/1500 [00:33<00:07, 36.87it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▉                   | 1217/1500 [00:33<00:07, 36.81it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████▏                  | 1221/1500 [00:33<00:07, 36.92it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▍                  | 1225/1500 [00:33<00:07, 36.99it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▊                  | 1229/1500 [00:33<00:07, 36.68it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████                  | 1233/1500 [00:34<00:07, 36.68it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████▎                 | 1237/1500 [00:34<00:07, 36.88it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▌                 | 1241/1500 [00:34<00:06, 37.01it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▊                 | 1245/1500 [00:34<00:06, 36.83it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████                 | 1249/1500 [00:34<00:06, 36.76it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▎                | 1253/1500 [00:34<00:06, 36.91it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▋                | 1257/1500 [00:34<00:06, 36.74it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▉                | 1261/1500 [00:34<00:06, 36.70it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████▏               | 1265/1500 [00:34<00:06, 36.80it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▍               | 1269/1500 [00:35<00:06, 36.64it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▋               | 1273/1500 [00:35<00:06, 36.56it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▉               | 1277/1500 [00:35<00:06, 36.62it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████▎              | 1281/1500 [00:35<00:05, 36.54it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▌              | 1285/1500 [00:35<00:05, 36.83it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▊              | 1289/1500 [00:35<00:05, 36.91it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████              | 1293/1500 [00:35<00:05, 36.73it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▎             | 1297/1500 [00:35<00:05, 36.81it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▌             | 1301/1500 [00:35<00:05, 37.01it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▊             | 1305/1500 [00:36<00:05, 36.72it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▏            | 1309/1500 [00:36<00:05, 36.83it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▍            | 1313/1500 [00:36<00:05, 36.88it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▋            | 1317/1500 [00:36<00:04, 36.68it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▉            | 1321/1500 [00:36<00:04, 36.72it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▏           | 1325/1500 [00:36<00:04, 36.83it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▍           | 1329/1500 [00:36<00:04, 36.59it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▊           | 1333/1500 [00:36<00:04, 36.57it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████           | 1337/1500 [00:36<00:04, 36.72it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▎          | 1341/1500 [00:37<00:04, 36.78it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▌          | 1345/1500 [00:37<00:04, 36.65it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▊          | 1349/1500 [00:37<00:04, 36.71it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████          | 1353/1500 [00:37<00:03, 37.49it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▌         | 1360/1500 [00:37<00:02, 46.81it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▉         | 1365/1500 [00:37<00:03, 37.00it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▍        | 1373/1500 [00:37<00:03, 38.51it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▉        | 1381/1500 [00:38<00:03, 39.14it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▎       | 1386/1500 [00:38<00:02, 41.35it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▊       | 1393/1500 [00:38<00:02, 39.29it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▎      | 1401/1500 [00:38<00:02, 39.78it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▋      | 1406/1500 [00:38<00:02, 41.77it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████      | 1411/1500 [00:38<00:02, 43.58it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▎     | 1416/1500 [00:38<00:01, 45.12it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▋     | 1421/1500 [00:39<00:02, 37.30it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1429/1500 [00:39<00:01, 38.43it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▌    | 1434/1500 [00:39<00:01, 40.80it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████    | 1441/1500 [00:39<00:01, 38.79it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌   | 1449/1500 [00:39<00:01, 39.51it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████   | 1456/1500 [00:39<00:00, 45.63it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▎  | 1461/1500 [00:39<00:01, 38.32it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▉  | 1469/1500 [00:40<00:00, 39.30it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▍ | 1477/1500 [00:40<00:00, 39.80it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▉ | 1485/1500 [00:40<00:00, 40.00it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▌| 1493/1500 [00:40<00:00, 40.14it/s]
Running loglikelihood requests: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 1500/1500 [00:40<00:00, 36.69it/s]
2024-11-30:20:42:59,490 INFO     [evaluation_tracker.py:206] Saving results aggregated
2024-11-30:20:42:59,496 INFO     [evaluation_tracker.py:287] Saving per-sample results for: leaderboard_bbh_movie_recommendation
