2024-11-30:19:35:23,794 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▋                                      | 937/1500 [00:45<00:26, 21.65it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▉                                      | 941/1500 [00:45<00:25, 21.67it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▎                                     | 945/1500 [00:46<00:25, 21.70it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▌                                     | 949/1500 [00:46<00:25, 21.70it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▊                                     | 953/1500 [00:46<00:25, 21.72it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████                                     | 957/1500 [00:46<00:24, 21.77it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▎                                    | 961/1500 [00:46<00:24, 21.79it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▌                                    | 965/1500 [00:47<00:24, 21.86it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▉                                    | 969/1500 [00:47<00:24, 21.91it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▏                                   | 973/1500 [00:47<00:24, 21.93it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▍                                   | 977/1500 [00:47<00:23, 21.80it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▋                                   | 981/1500 [00:47<00:23, 21.74it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▉                                   | 985/1500 [00:48<00:23, 21.74it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▎                                  | 989/1500 [00:48<00:23, 21.76it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▌                                  | 993/1500 [00:48<00:23, 21.74it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▊                                  | 997/1500 [00:48<00:23, 21.73it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▍                                 | 1001/1500 [00:48<00:22, 21.71it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▋                                 | 1005/1500 [00:48<00:22, 21.72it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▉                                 | 1009/1500 [00:49<00:22, 21.75it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▏                                | 1013/1500 [00:49<00:22, 21.78it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▍                                | 1017/1500 [00:49<00:22, 21.82it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▋                                | 1021/1500 [00:49<00:21, 21.86it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████                                | 1025/1500 [00:49<00:21, 21.86it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▎                               | 1029/1500 [00:50<00:21, 21.74it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▌                               | 1033/1500 [00:50<00:21, 21.70it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▊                               | 1037/1500 [00:50<00:21, 21.65it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████                               | 1041/1500 [00:50<00:21, 21.67it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▎                              | 1045/1500 [00:50<00:21, 21.66it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▋                              | 1049/1500 [00:50<00:20, 21.68it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▉                              | 1053/1500 [00:51<00:20, 21.75it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▏                             | 1057/1500 [00:51<00:20, 21.75it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▍                             | 1061/1500 [00:51<00:20, 21.78it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▋                             | 1065/1500 [00:51<00:20, 21.18it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▉                             | 1069/1500 [00:51<00:20, 20.78it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▏                            | 1073/1500 [00:52<00:20, 20.59it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▌                            | 1077/1500 [00:52<00:20, 20.52it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▊                            | 1081/1500 [00:52<00:20, 20.53it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████                            | 1085/1500 [00:52<00:20, 20.59it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▎                           | 1089/1500 [00:52<00:19, 20.67it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▌                           | 1093/1500 [00:53<00:19, 20.70it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▊                           | 1097/1500 [00:53<00:19, 20.72it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▏                          | 1101/1500 [00:53<00:19, 20.72it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▍                          | 1105/1500 [00:53<00:19, 20.72it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▋                          | 1109/1500 [00:53<00:18, 20.73it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▉                          | 1113/1500 [00:54<00:18, 20.78it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▏                         | 1117/1500 [00:54<00:18, 20.77it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▍                         | 1121/1500 [00:54<00:18, 20.77it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▊                         | 1125/1500 [00:54<00:18, 20.77it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████                         | 1129/1500 [00:54<00:17, 20.76it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▎                        | 1133/1500 [00:55<00:17, 20.76it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 1137/1500 [00:55<00:17, 20.74it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 1141/1500 [00:55<00:17, 20.75it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████                        | 1145/1500 [00:55<00:17, 20.76it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 1149/1500 [00:55<00:16, 20.79it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 1153/1500 [00:55<00:16, 20.78it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▉                       | 1157/1500 [00:56<00:16, 20.77it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████▏                      | 1161/1500 [00:56<00:16, 20.76it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▍                      | 1165/1500 [00:56<00:16, 20.75it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▋                      | 1169/1500 [00:56<00:15, 20.75it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▉                      | 1173/1500 [00:56<00:15, 20.75it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▎                     | 1177/1500 [00:57<00:15, 20.73it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▌                     | 1181/1500 [00:57<00:15, 20.71it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▊                     | 1185/1500 [00:57<00:15, 20.71it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████                     | 1189/1500 [00:57<00:15, 20.70it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▎                    | 1193/1500 [00:57<00:14, 20.71it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▌                    | 1197/1500 [00:58<00:14, 20.80it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▊                    | 1201/1500 [00:58<00:14, 20.88it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████▏                   | 1205/1500 [00:58<00:14, 20.86it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▍                   | 1209/1500 [00:58<00:14, 20.71it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▋                   | 1213/1500 [00:58<00:14, 19.53it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▉                   | 1217/1500 [00:59<00:15, 18.85it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████▏                  | 1221/1500 [00:59<00:14, 18.67it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▍                  | 1225/1500 [00:59<00:14, 18.64it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▊                  | 1229/1500 [00:59<00:14, 18.70it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████                  | 1233/1500 [00:59<00:14, 18.85it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████▎                 | 1237/1500 [01:00<00:13, 19.00it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▌                 | 1241/1500 [01:00<00:13, 19.14it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▊                 | 1245/1500 [01:00<00:13, 19.25it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████                 | 1249/1500 [01:00<00:13, 19.30it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▎                | 1253/1500 [01:01<00:12, 19.35it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▋                | 1257/1500 [01:01<00:12, 19.37it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▉                | 1261/1500 [01:01<00:12, 19.41it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████▏               | 1265/1500 [01:01<00:12, 19.45it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▍               | 1269/1500 [01:01<00:11, 19.43it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▋               | 1273/1500 [01:02<00:11, 19.44it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▉               | 1277/1500 [01:02<00:11, 19.45it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████▎              | 1281/1500 [01:02<00:11, 19.45it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▌              | 1285/1500 [01:02<00:11, 19.44it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▊              | 1289/1500 [01:02<00:10, 19.45it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████              | 1293/1500 [01:03<00:10, 19.46it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▎             | 1297/1500 [01:03<00:11, 18.45it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▌             | 1301/1500 [01:03<00:11, 18.01it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▊             | 1305/1500 [01:03<00:10, 18.03it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▏            | 1309/1500 [01:03<00:10, 18.16it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▍            | 1313/1500 [01:04<00:10, 18.37it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▋            | 1317/1500 [01:04<00:09, 18.62it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▉            | 1321/1500 [01:04<00:09, 18.83it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▏           | 1325/1500 [01:04<00:09, 19.05it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▍           | 1329/1500 [01:05<00:09, 18.45it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▊           | 1333/1500 [01:05<00:09, 18.17it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████           | 1337/1500 [01:05<00:08, 18.29it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▎          | 1341/1500 [01:05<00:08, 18.57it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▌          | 1345/1500 [01:05<00:08, 18.86it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▊          | 1349/1500 [01:06<00:07, 19.11it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████          | 1353/1500 [01:06<00:07, 19.31it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████▎         | 1357/1500 [01:06<00:07, 19.45it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▋         | 1361/1500 [01:06<00:07, 19.54it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▉         | 1365/1500 [01:06<00:06, 19.62it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▏        | 1369/1500 [01:07<00:06, 19.66it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▍        | 1373/1500 [01:07<00:06, 19.70it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▋        | 1377/1500 [01:07<00:06, 19.72it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▉        | 1381/1500 [01:07<00:06, 19.70it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▎       | 1385/1500 [01:07<00:05, 19.70it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▌       | 1389/1500 [01:08<00:05, 19.69it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▊       | 1393/1500 [01:08<00:05, 19.68it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████       | 1397/1500 [01:08<00:05, 19.67it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▎      | 1401/1500 [01:08<00:05, 19.72it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▌      | 1405/1500 [01:08<00:04, 19.72it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▊      | 1409/1500 [01:09<00:04, 19.75it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▏     | 1413/1500 [01:09<00:04, 19.77it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▍     | 1417/1500 [01:09<00:04, 19.80it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▋     | 1421/1500 [01:09<00:03, 19.86it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▉     | 1425/1500 [01:09<00:03, 19.88it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1429/1500 [01:10<00:03, 19.71it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1433/1500 [01:10<00:03, 19.29it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1437/1500 [01:10<00:03, 18.95it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████    | 1441/1500 [01:10<00:03, 18.69it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1445/1500 [01:11<00:02, 18.53it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌   | 1449/1500 [01:11<00:02, 18.45it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1453/1500 [01:11<00:02, 18.41it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████   | 1457/1500 [01:11<00:02, 18.31it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▎  | 1461/1500 [01:11<00:02, 18.23it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▋  | 1465/1500 [01:12<00:01, 18.19it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▉  | 1469/1500 [01:12<00:01, 18.14it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▏ | 1473/1500 [01:12<00:01, 18.14it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▍ | 1477/1500 [01:12<00:01, 18.12it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋ | 1481/1500 [01:13<00:01, 17.12it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▉ | 1485/1500 [01:13<00:00, 16.55it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▎| 1489/1500 [01:13<00:00, 16.33it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▌| 1493/1500 [01:13<00:00, 16.50it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▊| 1497/1500 [01:14<00:00, 15.85it/s]
Running loglikelihood requests: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 1500/1500 [01:14<00:00, 20.25it/s]
2024-11-30:19:37:19,372 INFO     [evaluation_tracker.py:206] Saving results aggregated
2024-11-30:19:37:19,378 INFO     [evaluation_tracker.py:287] Saving per-sample results for: leaderboard_bbh_date_understanding
