2024-11-30:19:48:49,258 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  29%|██████████████████████████████                                                                        | 809/2750 [01:10<02:44, 11.82it/s]
Running loglikelihood requests:  30%|██████████████████████████████▏                                                                       | 813/2750 [01:11<02:43, 11.82it/s]
Running loglikelihood requests:  30%|██████████████████████████████▎                                                                       | 817/2750 [01:11<02:43, 11.83it/s]
Running loglikelihood requests:  30%|██████████████████████████████▍                                                                       | 821/2750 [01:11<02:43, 11.82it/s]
Running loglikelihood requests:  30%|██████████████████████████████▌                                                                       | 825/2750 [01:12<02:42, 11.81it/s]
Running loglikelihood requests:  30%|██████████████████████████████▋                                                                       | 829/2750 [01:12<02:42, 11.81it/s]
Running loglikelihood requests:  30%|██████████████████████████████▉                                                                       | 833/2750 [01:12<02:42, 11.81it/s]
Running loglikelihood requests:  30%|███████████████████████████████                                                                       | 837/2750 [01:13<02:41, 11.82it/s]
Running loglikelihood requests:  31%|███████████████████████████████▏                                                                      | 841/2750 [01:13<02:41, 11.82it/s]
Running loglikelihood requests:  31%|███████████████████████████████▎                                                                      | 845/2750 [01:13<02:41, 11.82it/s]
Running loglikelihood requests:  31%|███████████████████████████████▍                                                                      | 849/2750 [01:14<02:40, 11.82it/s]
Running loglikelihood requests:  31%|███████████████████████████████▋                                                                      | 853/2750 [01:14<02:40, 11.83it/s]
Running loglikelihood requests:  31%|███████████████████████████████▊                                                                      | 857/2750 [01:14<02:39, 11.83it/s]
Running loglikelihood requests:  31%|███████████████████████████████▉                                                                      | 861/2750 [01:15<02:39, 11.83it/s]
Running loglikelihood requests:  31%|████████████████████████████████                                                                      | 865/2750 [01:15<02:39, 11.83it/s]
Running loglikelihood requests:  32%|████████████████████████████████▏                                                                     | 869/2750 [01:15<02:38, 11.83it/s]
Running loglikelihood requests:  32%|████████████████████████████████▍                                                                     | 873/2750 [01:16<02:38, 11.84it/s]
Running loglikelihood requests:  32%|████████████████████████████████▌                                                                     | 877/2750 [01:16<02:38, 11.84it/s]
Running loglikelihood requests:  32%|████████████████████████████████▋                                                                     | 881/2750 [01:16<02:38, 11.83it/s]
Running loglikelihood requests:  32%|████████████████████████████████▊                                                                     | 885/2750 [01:17<02:37, 11.83it/s]
Running loglikelihood requests:  32%|████████████████████████████████▉                                                                     | 889/2750 [01:17<02:37, 11.83it/s]
Running loglikelihood requests:  32%|█████████████████████████████████                                                                     | 893/2750 [01:17<02:36, 11.86it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▎                                                                    | 897/2750 [01:18<02:35, 11.88it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▍                                                                    | 901/2750 [01:18<02:35, 11.89it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▌                                                                    | 905/2750 [01:18<02:34, 11.91it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▋                                                                    | 909/2750 [01:19<02:34, 11.91it/s]
Running loglikelihood requests:  33%|█████████████████████████████████▊                                                                    | 913/2750 [01:19<02:34, 11.91it/s]
Running loglikelihood requests:  33%|██████████████████████████████████                                                                    | 917/2750 [01:19<02:34, 11.89it/s]
Running loglikelihood requests:  33%|██████████████████████████████████▏                                                                   | 921/2750 [01:20<02:34, 11.87it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▎                                                                   | 925/2750 [01:20<02:33, 11.85it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▍                                                                   | 929/2750 [01:20<02:33, 11.85it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▌                                                                   | 933/2750 [01:21<02:33, 11.84it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▊                                                                   | 937/2750 [01:21<02:32, 11.86it/s]
Running loglikelihood requests:  34%|██████████████████████████████████▉                                                                   | 941/2750 [01:21<02:32, 11.87it/s]
Running loglikelihood requests:  34%|███████████████████████████████████                                                                   | 945/2750 [01:22<02:31, 11.88it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▏                                                                  | 949/2750 [01:22<02:31, 11.88it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▎                                                                  | 953/2750 [01:23<02:31, 11.88it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▍                                                                  | 957/2750 [01:23<02:30, 11.89it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▋                                                                  | 961/2750 [01:23<02:30, 11.89it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▊                                                                  | 965/2750 [01:24<02:30, 11.89it/s]
Running loglikelihood requests:  35%|███████████████████████████████████▉                                                                  | 969/2750 [01:24<02:29, 11.92it/s]
Running loglikelihood requests:  35%|████████████████████████████████████                                                                  | 973/2750 [01:24<02:28, 11.96it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▏                                                                 | 977/2750 [01:25<02:28, 11.96it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▍                                                                 | 981/2750 [01:25<02:27, 11.97it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▌                                                                 | 985/2750 [01:25<02:27, 11.98it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▋                                                                 | 989/2750 [01:26<02:26, 11.98it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▊                                                                 | 993/2750 [01:26<02:26, 11.99it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▉                                                                 | 997/2750 [01:26<02:26, 11.99it/s]
Running loglikelihood requests:  36%|████████████████████████████████████▊                                                                | 1001/2750 [01:27<02:25, 11.99it/s]
Running loglikelihood requests:  37%|████████████████████████████████████▉                                                                | 1005/2750 [01:27<02:25, 12.00it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████                                                                | 1009/2750 [01:27<02:25, 12.00it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▏                                                               | 1013/2750 [01:28<02:24, 11.99it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▎                                                               | 1017/2750 [01:28<02:24, 11.99it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▍                                                               | 1021/2750 [01:28<02:24, 11.99it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▋                                                               | 1025/2750 [01:29<02:23, 11.98it/s]
Running loglikelihood requests:  37%|█████████████████████████████████████▊                                                               | 1029/2750 [01:29<02:23, 11.98it/s]
Running loglikelihood requests:  38%|█████████████████████████████████████▉                                                               | 1033/2750 [01:29<02:23, 11.98it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████                                                               | 1037/2750 [01:30<02:23, 11.98it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▏                                                              | 1041/2750 [01:30<02:22, 11.97it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▍                                                              | 1045/2750 [01:30<02:22, 11.97it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▌                                                              | 1049/2750 [01:31<02:22, 11.97it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▋                                                              | 1053/2750 [01:31<02:21, 11.97it/s]
Running loglikelihood requests:  38%|██████████████████████████████████████▊                                                              | 1057/2750 [01:31<02:21, 11.96it/s]
Running loglikelihood requests:  39%|██████████████████████████████████████▉                                                              | 1061/2750 [01:32<02:21, 11.95it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████                                                              | 1065/2750 [01:32<02:21, 11.94it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▎                                                             | 1069/2750 [01:32<02:20, 11.94it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▍                                                             | 1073/2750 [01:33<02:20, 11.93it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▌                                                             | 1077/2750 [01:33<02:20, 11.92it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▋                                                             | 1081/2750 [01:33<02:20, 11.90it/s]
Running loglikelihood requests:  39%|███████████████████████████████████████▊                                                             | 1085/2750 [01:34<02:19, 11.90it/s]
Running loglikelihood requests:  40%|███████████████████████████████████████▉                                                             | 1089/2750 [01:34<02:23, 11.61it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▏                                                            | 1093/2750 [01:34<02:24, 11.44it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▎                                                            | 1097/2750 [01:35<02:25, 11.37it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▍                                                            | 1101/2750 [01:35<02:25, 11.33it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▌                                                            | 1105/2750 [01:35<02:25, 11.33it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▋                                                            | 1109/2750 [01:36<02:25, 11.31it/s]
Running loglikelihood requests:  40%|████████████████████████████████████████▉                                                            | 1113/2750 [01:36<02:24, 11.33it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████                                                            | 1117/2750 [01:36<02:23, 11.34it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▏                                                           | 1121/2750 [01:37<02:23, 11.35it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▎                                                           | 1125/2750 [01:37<02:22, 11.37it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▍                                                           | 1129/2750 [01:37<02:22, 11.38it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▌                                                           | 1133/2750 [01:38<02:21, 11.39it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▊                                                           | 1137/2750 [01:38<02:21, 11.43it/s]
Running loglikelihood requests:  41%|█████████████████████████████████████████▉                                                           | 1141/2750 [01:38<02:20, 11.45it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████                                                           | 1145/2750 [01:39<02:19, 11.47it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▏                                                          | 1149/2750 [01:39<02:19, 11.49it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▎                                                          | 1153/2750 [01:40<02:18, 11.52it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▍                                                          | 1157/2750 [01:40<02:17, 11.55it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▋                                                          | 1161/2750 [01:40<02:17, 11.53it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████▊                                                          | 1165/2750 [01:41<02:17, 11.52it/s]
Running loglikelihood requests:  43%|██████████████████████████████████████████▉                                                          | 1169/2750 [01:41<02:16, 11.57it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████                                                          | 1173/2750 [01:41<02:17, 11.47it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▏                                                         | 1177/2750 [01:42<02:18, 11.39it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▎                                                         | 1181/2750 [01:42<02:18, 11.36it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▌                                                         | 1185/2750 [01:42<02:17, 11.36it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▋                                                         | 1189/2750 [01:43<02:17, 11.32it/s]
Running loglikelihood requests:  43%|███████████████████████████████████████████▊                                                         | 1193/2750 [01:43<02:17, 11.32it/s]
Running loglikelihood requests:  44%|███████████████████████████████████████████▉                                                         | 1197/2750 [01:43<02:17, 11.30it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████                                                         | 1201/2750 [01:44<02:17, 11.26it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▎                                                        | 1205/2750 [01:44<02:17, 11.23it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▍                                                        | 1209/2750 [01:44<02:17, 11.22it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▌                                                        | 1213/2750 [01:45<02:17, 11.21it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▋                                                        | 1217/2750 [01:45<02:16, 11.21it/s]
Running loglikelihood requests:  44%|████████████████████████████████████████████▊                                                        | 1221/2750 [01:46<02:16, 11.18it/s]
Running loglikelihood requests:  45%|████████████████████████████████████████████▉                                                        | 1225/2750 [01:46<02:16, 11.17it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▏                                                       | 1229/2750 [01:46<02:16, 11.16it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▎                                                       | 1233/2750 [01:47<02:16, 11.13it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▍                                                       | 1237/2750 [01:47<02:16, 11.09it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▌                                                       | 1241/2750 [01:47<02:16, 11.08it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▋                                                       | 1245/2750 [01:48<02:16, 11.07it/s]
Running loglikelihood requests:  45%|█████████████████████████████████████████████▊                                                       | 1249/2750 [01:48<02:15, 11.07it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████                                                       | 1253/2750 [01:48<02:15, 11.06it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▏                                                      | 1257/2750 [01:49<02:14, 11.07it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▎                                                      | 1261/2750 [01:49<02:14, 11.06it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▍                                                      | 1265/2750 [01:50<02:14, 11.05it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▌                                                      | 1269/2750 [01:50<02:14, 11.05it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▊                                                      | 1273/2750 [01:50<02:13, 11.05it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████▉                                                      | 1277/2750 [01:51<02:13, 11.05it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████                                                      | 1281/2750 [01:51<02:12, 11.07it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▏                                                     | 1285/2750 [01:51<02:12, 11.07it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▎                                                     | 1289/2750 [01:52<02:12, 11.05it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▍                                                     | 1293/2750 [01:52<02:12, 10.96it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▋                                                     | 1297/2750 [01:52<02:13, 10.89it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▊                                                     | 1301/2750 [01:53<02:13, 10.85it/s]
Running loglikelihood requests:  47%|███████████████████████████████████████████████▉                                                     | 1305/2750 [01:53<02:13, 10.82it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████                                                     | 1309/2750 [01:54<02:13, 10.80it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▏                                                    | 1313/2750 [01:54<02:13, 10.79it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▎                                                    | 1317/2750 [01:54<02:12, 10.80it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▌                                                    | 1321/2750 [01:55<02:12, 10.78it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▋                                                    | 1325/2750 [01:55<02:12, 10.78it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▊                                                    | 1329/2750 [01:55<02:11, 10.77it/s]
Running loglikelihood requests:  48%|████████████████████████████████████████████████▉                                                    | 1333/2750 [01:56<02:11, 10.78it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████                                                    | 1337/2750 [01:56<02:11, 10.77it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▎                                                   | 1341/2750 [01:57<02:10, 10.77it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▍                                                   | 1345/2750 [01:57<02:10, 10.76it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▌                                                   | 1349/2750 [01:57<02:10, 10.77it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▋                                                   | 1353/2750 [01:58<02:09, 10.75it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▊                                                   | 1357/2750 [01:58<02:09, 10.76it/s]
Running loglikelihood requests:  49%|█████████████████████████████████████████████████▉                                                   | 1361/2750 [01:58<02:09, 10.75it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▏                                                  | 1365/2750 [01:59<02:08, 10.76it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▎                                                  | 1369/2750 [01:59<02:08, 10.76it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▍                                                  | 1373/2750 [01:59<02:07, 10.76it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▌                                                  | 1377/2750 [02:00<02:07, 10.77it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▋                                                  | 1381/2750 [02:00<02:07, 10.76it/s]
Running loglikelihood requests:  50%|██████████████████████████████████████████████████▊                                                  | 1385/2750 [02:01<02:06, 10.76it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████                                                  | 1389/2750 [02:01<02:06, 10.76it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▏                                                 | 1393/2750 [02:01<02:06, 10.75it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▎                                                 | 1397/2750 [02:02<02:05, 10.75it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▍                                                 | 1401/2750 [02:02<02:05, 10.77it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▌                                                 | 1405/2750 [02:02<02:04, 10.78it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▋                                                 | 1409/2750 [02:03<02:03, 10.85it/s]
Running loglikelihood requests:  51%|███████████████████████████████████████████████████▉                                                 | 1413/2750 [02:03<02:03, 10.84it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████                                                 | 1417/2750 [02:04<02:03, 10.77it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▏                                                | 1421/2750 [02:04<02:03, 10.73it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▎                                                | 1425/2750 [02:04<02:03, 10.72it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▍                                                | 1429/2750 [02:05<02:03, 10.69it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▋                                                | 1433/2750 [02:05<02:03, 10.66it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▊                                                | 1437/2750 [02:05<02:03, 10.64it/s]
Running loglikelihood requests:  52%|████████████████████████████████████████████████████▉                                                | 1441/2750 [02:06<02:03, 10.63it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████                                                | 1445/2750 [02:06<02:02, 10.62it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▏                                               | 1449/2750 [02:07<02:02, 10.60it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▎                                               | 1453/2750 [02:07<02:02, 10.61it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▌                                               | 1457/2750 [02:07<02:02, 10.60it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▋                                               | 1461/2750 [02:08<02:01, 10.60it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▊                                               | 1465/2750 [02:08<02:01, 10.59it/s]
Running loglikelihood requests:  53%|█████████████████████████████████████████████████████▉                                               | 1469/2750 [02:08<02:00, 10.60it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████                                               | 1473/2750 [02:09<02:00, 10.60it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▏                                              | 1477/2750 [02:09<02:00, 10.60it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▍                                              | 1481/2750 [02:10<01:59, 10.59it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▌                                              | 1485/2750 [02:10<01:59, 10.58it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▋                                              | 1489/2750 [02:10<01:59, 10.59it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▊                                              | 1493/2750 [02:11<01:58, 10.60it/s]
Running loglikelihood requests:  54%|██████████████████████████████████████████████████████▉                                              | 1497/2750 [02:11<01:58, 10.59it/s]
