2024-11-30:20:26:18,449 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████▎                                              | 949/1750 [00:48<00:39, 20.19it/s]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████▌                                              | 953/1750 [00:48<00:39, 20.17it/s]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████▊                                              | 957/1750 [00:48<00:39, 20.19it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████                                              | 961/1750 [00:48<00:38, 20.27it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▏                                             | 965/1750 [00:48<00:38, 20.33it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▍                                             | 969/1750 [00:49<00:38, 20.17it/s]
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████▋                                             | 973/1750 [00:49<00:38, 20.16it/s]
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████▉                                             | 977/1750 [00:49<00:38, 20.16it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▏                                            | 981/1750 [00:49<00:38, 20.18it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▍                                            | 985/1750 [00:49<00:37, 20.22it/s]
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████▋                                            | 989/1750 [00:50<00:37, 20.17it/s]
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████▉                                            | 993/1750 [00:50<00:37, 20.09it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████                                            | 997/1750 [00:50<00:37, 20.17it/s]
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████▊                                           | 1001/1750 [00:50<00:37, 20.18it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████                                           | 1005/1750 [00:50<00:36, 20.25it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▏                                          | 1009/1750 [00:51<00:36, 20.29it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▍                                          | 1013/1750 [00:51<00:36, 20.16it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▋                                          | 1017/1750 [00:51<00:36, 20.15it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▉                                          | 1021/1750 [00:51<00:36, 20.17it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▏                                         | 1025/1750 [00:51<00:35, 20.20it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▍                                         | 1029/1750 [00:52<00:35, 20.23it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▌                                         | 1033/1750 [00:52<00:35, 20.11it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▊                                         | 1037/1750 [00:52<00:35, 20.06it/s]
Running loglikelihood requests:  59%|████████████████████████████████████████████████████████████                                         | 1041/1750 [00:52<00:35, 20.09it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▎                                        | 1045/1750 [00:52<00:35, 20.11it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▌                                        | 1049/1750 [00:53<00:34, 20.17it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▊                                        | 1053/1750 [00:53<00:34, 20.22it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████                                        | 1057/1750 [00:53<00:34, 20.04it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▏                                       | 1061/1750 [00:53<00:34, 20.07it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▍                                       | 1065/1750 [00:53<00:34, 20.08it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▋                                       | 1069/1750 [00:54<00:33, 20.14it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▉                                       | 1073/1750 [00:54<00:33, 20.23it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▏                                      | 1077/1750 [00:54<00:34, 19.55it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▍                                      | 1081/1750 [00:54<00:35, 19.10it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▌                                      | 1085/1750 [00:55<00:35, 18.88it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▊                                      | 1089/1750 [00:55<00:35, 18.82it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████                                      | 1093/1750 [00:55<00:34, 18.84it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▎                                     | 1097/1750 [00:55<00:34, 18.93it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▌                                     | 1101/1750 [00:55<00:34, 19.06it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▊                                     | 1105/1750 [00:56<00:33, 19.11it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████                                     | 1109/1750 [00:56<00:33, 19.17it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▏                                    | 1113/1750 [00:56<00:33, 19.21it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▍                                    | 1117/1750 [00:56<00:32, 19.22it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▋                                    | 1121/1750 [00:56<00:32, 19.26it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▉                                    | 1125/1750 [00:57<00:32, 19.28it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▏                                   | 1129/1750 [00:57<00:32, 19.28it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▍                                   | 1133/1750 [00:57<00:31, 19.28it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▌                                   | 1137/1750 [00:57<00:31, 19.30it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▊                                   | 1141/1750 [00:57<00:31, 19.30it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████                                   | 1145/1750 [00:58<00:31, 19.32it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▎                                  | 1149/1750 [00:58<00:31, 19.31it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▌                                  | 1153/1750 [00:58<00:30, 19.32it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▊                                  | 1157/1750 [00:58<00:30, 19.34it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████                                  | 1161/1750 [00:58<00:30, 19.31it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▏                                 | 1165/1750 [00:59<00:30, 19.30it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▍                                 | 1169/1750 [00:59<00:30, 19.31it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▋                                 | 1173/1750 [00:59<00:29, 19.31it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▉                                 | 1177/1750 [00:59<00:29, 19.29it/s]
Running loglikelihood requests:  67%|████████████████████████████████████████████████████████████████████▏                                | 1181/1750 [01:00<00:29, 19.30it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▍                                | 1185/1750 [01:00<00:29, 19.33it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▌                                | 1189/1750 [01:00<00:29, 19.31it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▊                                | 1193/1750 [01:00<00:28, 19.31it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████                                | 1197/1750 [01:00<00:28, 19.31it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▎                               | 1201/1750 [01:01<00:28, 19.32it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▌                               | 1205/1750 [01:01<00:28, 19.32it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▊                               | 1209/1750 [01:01<00:27, 19.33it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████                               | 1213/1750 [01:01<00:27, 19.33it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▏                              | 1217/1750 [01:01<00:27, 19.35it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▍                              | 1221/1750 [01:02<00:27, 19.33it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▋                              | 1225/1750 [01:02<00:27, 19.31it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▉                              | 1229/1750 [01:02<00:26, 19.31it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▏                             | 1233/1750 [01:02<00:26, 19.32it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▍                             | 1237/1750 [01:02<00:26, 19.30it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▌                             | 1241/1750 [01:03<00:26, 19.30it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▊                             | 1245/1750 [01:03<00:26, 19.33it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████                             | 1249/1750 [01:03<00:25, 19.31it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▎                            | 1253/1750 [01:03<00:25, 19.30it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▌                            | 1257/1750 [01:03<00:25, 19.36it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▊                            | 1261/1750 [01:04<00:25, 19.37it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████                            | 1265/1750 [01:04<00:25, 19.38it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▏                           | 1269/1750 [01:04<00:24, 19.37it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▍                           | 1273/1750 [01:04<00:24, 19.35it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▋                           | 1277/1750 [01:04<00:24, 19.34it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▉                           | 1281/1750 [01:05<00:24, 19.36it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▏                          | 1285/1750 [01:05<00:23, 19.38it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▍                          | 1289/1750 [01:05<00:23, 19.39it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▌                          | 1293/1750 [01:05<00:23, 19.37it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▊                          | 1297/1750 [01:05<00:23, 19.35it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████                          | 1301/1750 [01:06<00:23, 19.02it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▎                         | 1305/1750 [01:06<00:23, 18.67it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▌                         | 1309/1750 [01:06<00:23, 18.41it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▊                         | 1313/1750 [01:06<00:23, 18.25it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████                         | 1317/1750 [01:07<00:23, 18.19it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████▏                        | 1321/1750 [01:07<00:23, 18.13it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▍                        | 1325/1750 [01:07<00:23, 18.12it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 1329/1750 [01:07<00:23, 18.09it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 1333/1750 [01:07<00:22, 18.14it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 1337/1750 [01:08<00:22, 18.21it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 1341/1750 [01:08<00:22, 18.25it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 1345/1750 [01:08<00:22, 18.34it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 1349/1750 [01:08<00:21, 18.35it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████                       | 1353/1750 [01:09<00:21, 18.38it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▎                      | 1357/1750 [01:09<00:21, 18.39it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▌                      | 1361/1750 [01:09<00:21, 18.45it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▊                      | 1365/1750 [01:09<00:20, 18.45it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████                      | 1369/1750 [01:09<00:20, 18.48it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▏                     | 1373/1750 [01:10<00:20, 18.52it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▍                     | 1377/1750 [01:10<00:20, 18.52it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▋                     | 1381/1750 [01:10<00:19, 18.53it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▉                     | 1385/1750 [01:10<00:19, 18.53it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████▏                    | 1389/1750 [01:11<00:19, 18.53it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▍                    | 1393/1750 [01:11<00:19, 18.52it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▋                    | 1397/1750 [01:11<00:19, 18.52it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▊                    | 1401/1750 [01:11<00:18, 18.48it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████                    | 1405/1750 [01:11<00:18, 18.48it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▎                   | 1409/1750 [01:12<00:18, 18.50it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▌                   | 1413/1750 [01:12<00:18, 18.53it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▊                   | 1417/1750 [01:12<00:17, 18.53it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████                   | 1421/1750 [01:12<00:17, 18.54it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████▏                  | 1425/1750 [01:12<00:17, 18.56it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▍                  | 1429/1750 [01:13<00:17, 18.55it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▋                  | 1433/1750 [01:13<00:17, 18.56it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▉                  | 1437/1750 [01:13<00:16, 18.55it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████▏                 | 1441/1750 [01:13<00:16, 18.53it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▍                 | 1445/1750 [01:14<00:16, 18.52it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▋                 | 1449/1750 [01:14<00:16, 18.57it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▊                 | 1453/1750 [01:14<00:15, 18.58it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████                 | 1457/1750 [01:14<00:15, 18.57it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████▎                | 1461/1750 [01:14<00:15, 18.55it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▌                | 1465/1750 [01:15<00:15, 18.65it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▊                | 1469/1750 [01:15<00:15, 18.71it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████                | 1473/1750 [01:15<00:14, 18.77it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████▏               | 1477/1750 [01:15<00:14, 18.80it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▍               | 1481/1750 [01:16<00:15, 17.59it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▋               | 1485/1750 [01:16<00:15, 17.00it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▉               | 1489/1750 [01:16<00:15, 16.97it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████▏              | 1493/1750 [01:16<00:14, 17.21it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▍              | 1497/1750 [01:16<00:14, 17.62it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▋              | 1501/1750 [01:17<00:13, 18.05it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▊              | 1505/1750 [01:17<00:13, 18.33it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████              | 1509/1750 [01:17<00:12, 18.58it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▎             | 1513/1750 [01:17<00:12, 18.74it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▌             | 1517/1750 [01:17<00:12, 18.82it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▊             | 1521/1750 [01:18<00:12, 17.68it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████             | 1525/1750 [01:18<00:13, 17.09it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▏            | 1529/1750 [01:18<00:12, 17.14it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▍            | 1533/1750 [01:18<00:12, 17.38it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▋            | 1537/1750 [01:19<00:12, 17.66it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▉            | 1541/1750 [01:19<00:11, 17.96it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▏           | 1545/1750 [01:19<00:11, 18.21it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▍           | 1549/1750 [01:19<00:10, 18.43it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▋           | 1553/1750 [01:20<00:10, 18.62it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▊           | 1557/1750 [01:20<00:10, 18.83it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████           | 1561/1750 [01:20<00:09, 18.90it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▎          | 1565/1750 [01:20<00:09, 18.96it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▌          | 1569/1750 [01:20<00:09, 18.99it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▊          | 1573/1750 [01:21<00:09, 19.05it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████          | 1577/1750 [01:21<00:09, 19.07it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████▏         | 1581/1750 [01:21<00:08, 19.07it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍         | 1585/1750 [01:21<00:08, 19.13it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▋         | 1589/1750 [01:21<00:08, 18.02it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▉         | 1593/1750 [01:22<00:09, 17.29it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▏        | 1597/1750 [01:22<00:08, 17.11it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▍        | 1601/1750 [01:22<00:08, 17.22it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▋        | 1605/1750 [01:22<00:08, 17.59it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▊        | 1609/1750 [01:23<00:07, 18.03it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████        | 1613/1750 [01:23<00:07, 18.35it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▎       | 1617/1750 [01:23<00:07, 18.60it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▌       | 1621/1750 [01:23<00:07, 18.34it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▊       | 1625/1750 [01:23<00:07, 17.69it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████       | 1629/1750 [01:24<00:06, 17.32it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▏      | 1633/1750 [01:24<00:06, 17.30it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍      | 1637/1750 [01:24<00:06, 16.36it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▋      | 1641/1750 [01:24<00:06, 16.06it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▉      | 1645/1750 [01:25<00:06, 16.14it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▏     | 1649/1750 [01:25<00:06, 16.55it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▍     | 1653/1750 [01:25<00:05, 17.03it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▋     | 1657/1750 [01:25<00:05, 16.56it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▊     | 1661/1750 [01:26<00:05, 16.42it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████     | 1665/1750 [01:26<00:05, 16.59it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1669/1750 [01:26<00:04, 17.01it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▌    | 1673/1750 [01:26<00:04, 17.43it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1677/1750 [01:27<00:04, 17.65it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████    | 1681/1750 [01:27<00:03, 18.04it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1685/1750 [01:27<00:03, 18.40it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▍   | 1689/1750 [01:27<00:03, 18.67it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▋   | 1693/1750 [01:27<00:03, 18.78it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▉   | 1697/1750 [01:28<00:02, 18.94it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▏  | 1701/1750 [01:28<00:02, 18.99it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▍  | 1705/1750 [01:28<00:02, 19.06it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▋  | 1709/1750 [01:28<00:02, 19.15it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▊  | 1713/1750 [01:28<00:02, 18.48it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████  | 1717/1750 [01:29<00:01, 17.90it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▎ | 1721/1750 [01:29<00:01, 17.57it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▌ | 1725/1750 [01:29<00:01, 17.52it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▊ | 1729/1750 [01:29<00:01, 17.50it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████ | 1733/1750 [01:30<00:00, 17.48it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▏| 1737/1750 [01:30<00:00, 17.76it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▍| 1741/1750 [01:30<00:00, 18.10it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▋| 1745/1750 [01:30<00:00, 18.27it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▉| 1749/1750 [01:30<00:00, 21.66it/s]
Running loglikelihood requests: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 1750/1750 [01:30<00:00, 19.25it/s]
2024-11-30:20:28:34,091 INFO     [evaluation_tracker.py:206] Saving results aggregated
2024-11-30:20:28:34,099 INFO     [evaluation_tracker.py:287] Saving per-sample results for: leaderboard_bbh_logical_deduction_seven_objects
