2024-11-30:20:20:31,111 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████                                               | 945/1750 [01:06<00:55, 14.62it/s]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████▎                                              | 949/1750 [01:06<00:54, 14.63it/s]
Running loglikelihood requests:  54%|███████████████████████████████████████████████████████▌                                              | 953/1750 [01:06<00:54, 14.61it/s]
Running loglikelihood requests:  55%|███████████████████████████████████████████████████████▊                                              | 957/1750 [01:07<00:54, 14.56it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████                                              | 961/1750 [01:07<00:54, 14.58it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▏                                             | 965/1750 [01:07<00:53, 14.54it/s]
Running loglikelihood requests:  55%|████████████████████████████████████████████████████████▍                                             | 969/1750 [01:07<00:53, 14.51it/s]
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████▋                                             | 973/1750 [01:08<00:53, 14.56it/s]
Running loglikelihood requests:  56%|████████████████████████████████████████████████████████▉                                             | 977/1750 [01:08<00:53, 14.53it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▏                                            | 981/1750 [01:08<00:52, 14.54it/s]
Running loglikelihood requests:  56%|█████████████████████████████████████████████████████████▍                                            | 985/1750 [01:08<00:52, 14.55it/s]
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████▋                                            | 989/1750 [01:09<00:52, 14.53it/s]
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████▉                                            | 993/1750 [01:09<00:52, 14.55it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████                                            | 997/1750 [01:09<00:51, 14.55it/s]
Running loglikelihood requests:  57%|█████████████████████████████████████████████████████████▊                                           | 1001/1750 [01:10<00:51, 14.51it/s]
Running loglikelihood requests:  57%|██████████████████████████████████████████████████████████                                           | 1005/1750 [01:10<00:52, 14.29it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▏                                          | 1009/1750 [01:10<00:52, 14.13it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▍                                          | 1013/1750 [01:10<00:52, 14.05it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▋                                          | 1017/1750 [01:11<00:52, 14.01it/s]
Running loglikelihood requests:  58%|██████████████████████████████████████████████████████████▉                                          | 1021/1750 [01:11<00:51, 14.05it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▏                                         | 1025/1750 [01:11<00:51, 14.05it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▍                                         | 1029/1750 [01:12<00:51, 14.06it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▌                                         | 1033/1750 [01:12<00:50, 14.12it/s]
Running loglikelihood requests:  59%|███████████████████████████████████████████████████████████▊                                         | 1037/1750 [01:12<00:50, 14.11it/s]
Running loglikelihood requests:  59%|████████████████████████████████████████████████████████████                                         | 1041/1750 [01:12<00:50, 14.05it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▎                                        | 1045/1750 [01:13<00:50, 14.09it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▌                                        | 1049/1750 [01:13<00:49, 14.11it/s]
Running loglikelihood requests:  60%|████████████████████████████████████████████████████████████▊                                        | 1053/1750 [01:13<00:49, 14.07it/s]
Running loglikelihood requests:  60%|█████████████████████████████████████████████████████████████                                        | 1057/1750 [01:14<00:49, 14.10it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▏                                       | 1061/1750 [01:14<00:48, 14.11it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▍                                       | 1065/1750 [01:14<00:48, 14.06it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▋                                       | 1069/1750 [01:14<00:48, 14.11it/s]
Running loglikelihood requests:  61%|█████████████████████████████████████████████████████████████▉                                       | 1073/1750 [01:15<00:47, 14.12it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▏                                      | 1077/1750 [01:15<00:48, 13.84it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▍                                      | 1081/1750 [01:15<00:48, 13.70it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▌                                      | 1085/1750 [01:16<00:48, 13.63it/s]
Running loglikelihood requests:  62%|██████████████████████████████████████████████████████████████▊                                      | 1089/1750 [01:16<00:48, 13.61it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████                                      | 1093/1750 [01:16<00:48, 13.68it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▎                                     | 1097/1750 [01:16<00:47, 13.71it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▌                                     | 1101/1750 [01:17<00:47, 13.76it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▊                                     | 1105/1750 [01:17<00:46, 13.78it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████                                     | 1109/1750 [01:17<00:46, 13.77it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▏                                    | 1113/1750 [01:18<00:46, 13.76it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▍                                    | 1117/1750 [01:18<00:45, 13.78it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▋                                    | 1121/1750 [01:18<00:45, 13.76it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▉                                    | 1125/1750 [01:19<00:45, 13.75it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▏                                   | 1129/1750 [01:19<00:45, 13.80it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▍                                   | 1133/1750 [01:19<00:44, 13.81it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▌                                   | 1137/1750 [01:19<00:44, 13.78it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▊                                   | 1141/1750 [01:20<00:44, 13.75it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████                                   | 1145/1750 [01:20<00:43, 13.78it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▎                                  | 1149/1750 [01:20<00:43, 13.79it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▌                                  | 1153/1750 [01:21<00:43, 13.77it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▊                                  | 1157/1750 [01:21<00:42, 13.80it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████                                  | 1161/1750 [01:21<00:42, 13.79it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▏                                 | 1165/1750 [01:21<00:42, 13.76it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▍                                 | 1169/1750 [01:22<00:42, 13.80it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▋                                 | 1173/1750 [01:22<00:41, 13.87it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▉                                 | 1177/1750 [01:22<00:41, 13.88it/s]
Running loglikelihood requests:  67%|████████████████████████████████████████████████████████████████████▏                                | 1181/1750 [01:23<00:40, 13.97it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▍                                | 1185/1750 [01:23<00:40, 13.94it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▌                                | 1189/1750 [01:23<00:40, 13.85it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▊                                | 1193/1750 [01:23<00:40, 13.84it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████                                | 1197/1750 [01:24<00:39, 13.89it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▎                               | 1201/1750 [01:24<00:39, 13.86it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▌                               | 1205/1750 [01:24<00:39, 13.80it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▊                               | 1209/1750 [01:25<00:39, 13.79it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████                               | 1213/1750 [01:25<00:38, 13.83it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▏                              | 1217/1750 [01:25<00:38, 13.85it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▍                              | 1221/1750 [01:25<00:38, 13.83it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▋                              | 1225/1750 [01:26<00:38, 13.78it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▉                              | 1229/1750 [01:26<00:37, 13.74it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▏                             | 1233/1750 [01:26<00:37, 13.70it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▍                             | 1237/1750 [01:27<00:37, 13.71it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▌                             | 1241/1750 [01:27<00:37, 13.70it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▊                             | 1245/1750 [01:27<00:37, 13.62it/s]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████                             | 1249/1750 [01:28<00:37, 13.47it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▎                            | 1253/1750 [01:28<00:37, 13.34it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▌                            | 1257/1750 [01:28<00:36, 13.33it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▊                            | 1261/1750 [01:28<00:36, 13.32it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████                            | 1265/1750 [01:29<00:36, 13.32it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▏                           | 1269/1750 [01:29<00:36, 13.33it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▍                           | 1273/1750 [01:29<00:35, 13.33it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▋                           | 1277/1750 [01:30<00:35, 13.33it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▉                           | 1281/1750 [01:30<00:35, 13.34it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▏                          | 1285/1750 [01:30<00:34, 13.35it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▍                          | 1289/1750 [01:31<00:34, 13.36it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▌                          | 1293/1750 [01:31<00:34, 13.36it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▊                          | 1297/1750 [01:31<00:33, 13.36it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████                          | 1301/1750 [01:31<00:33, 13.34it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▎                         | 1305/1750 [01:32<00:33, 13.34it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▌                         | 1309/1750 [01:32<00:33, 13.35it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▊                         | 1313/1750 [01:32<00:32, 13.37it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████                         | 1317/1750 [01:33<00:32, 13.38it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████▏                        | 1321/1750 [01:33<00:31, 13.42it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▍                        | 1325/1750 [01:33<00:31, 13.47it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 1329/1750 [01:33<00:31, 13.50it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 1333/1750 [01:34<00:30, 13.81it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 1337/1750 [01:34<00:29, 14.01it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 1341/1750 [01:34<00:28, 14.15it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 1345/1750 [01:35<00:28, 14.26it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 1349/1750 [01:35<00:28, 14.31it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████                       | 1353/1750 [01:35<00:27, 14.39it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▎                      | 1357/1750 [01:35<00:27, 14.43it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▌                      | 1361/1750 [01:36<00:26, 14.48it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▊                      | 1365/1750 [01:36<00:26, 14.49it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████                      | 1369/1750 [01:36<00:26, 14.52it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▏                     | 1373/1750 [01:37<00:25, 14.52it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▍                     | 1377/1750 [01:37<00:25, 14.54it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▋                     | 1381/1750 [01:37<00:25, 14.57it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▉                     | 1385/1750 [01:37<00:25, 14.56it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████▏                    | 1389/1750 [01:38<00:24, 14.54it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▍                    | 1393/1750 [01:38<00:24, 14.54it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▋                    | 1397/1750 [01:38<00:24, 14.53it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▊                    | 1401/1750 [01:38<00:24, 14.53it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████                    | 1405/1750 [01:39<00:23, 14.54it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▎                   | 1409/1750 [01:39<00:23, 14.54it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▌                   | 1413/1750 [01:39<00:23, 14.55it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▊                   | 1417/1750 [01:40<00:22, 14.57it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████                   | 1421/1750 [01:40<00:22, 14.58it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████▏                  | 1425/1750 [01:40<00:22, 14.58it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▍                  | 1429/1750 [01:40<00:21, 14.60it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▋                  | 1433/1750 [01:41<00:21, 14.59it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▉                  | 1437/1750 [01:41<00:21, 14.59it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████▏                 | 1441/1750 [01:41<00:21, 14.58it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▍                 | 1445/1750 [01:41<00:20, 14.58it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▋                 | 1449/1750 [01:42<00:20, 14.57it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▊                 | 1453/1750 [01:42<00:20, 14.57it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████                 | 1457/1750 [01:42<00:20, 14.56it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████▎                | 1461/1750 [01:43<00:19, 14.57it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▌                | 1465/1750 [01:43<00:19, 14.67it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▊                | 1469/1750 [01:43<00:19, 14.74it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████                | 1473/1750 [01:43<00:18, 14.77it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████▏               | 1477/1750 [01:44<00:18, 14.82it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▍               | 1481/1750 [01:44<00:18, 14.86it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▋               | 1485/1750 [01:44<00:17, 14.86it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▉               | 1489/1750 [01:44<00:17, 14.88it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████▏              | 1493/1750 [01:45<00:17, 14.90it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▍              | 1497/1750 [01:45<00:17, 14.88it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▋              | 1501/1750 [01:45<00:16, 14.90it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▊              | 1505/1750 [01:46<00:16, 14.91it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████              | 1509/1750 [01:46<00:16, 14.90it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▎             | 1513/1750 [01:46<00:15, 14.91it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▌             | 1517/1750 [01:46<00:15, 14.98it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▊             | 1521/1750 [01:47<00:15, 15.03it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████             | 1525/1750 [01:47<00:14, 15.05it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▏            | 1529/1750 [01:47<00:15, 14.62it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▍            | 1533/1750 [01:47<00:15, 14.28it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▋            | 1537/1750 [01:48<00:15, 14.14it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▉            | 1541/1750 [01:48<00:14, 14.14it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▏           | 1545/1750 [01:48<00:14, 14.21it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▍           | 1549/1750 [01:49<00:14, 14.29it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▋           | 1553/1750 [01:49<00:13, 14.34it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▊           | 1557/1750 [01:49<00:13, 14.38it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████           | 1561/1750 [01:49<00:13, 14.41it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▎          | 1565/1750 [01:50<00:12, 14.43it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▌          | 1569/1750 [01:50<00:12, 14.50it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▊          | 1573/1750 [01:50<00:12, 14.57it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████          | 1577/1750 [01:50<00:11, 14.60it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████▏         | 1581/1750 [01:51<00:11, 14.63it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍         | 1585/1750 [01:51<00:11, 14.68it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▋         | 1589/1750 [01:51<00:10, 14.70it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▉         | 1593/1750 [01:52<00:10, 14.73it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▏        | 1597/1750 [01:52<00:10, 14.76it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▍        | 1601/1750 [01:52<00:10, 14.75it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▋        | 1605/1750 [01:52<00:09, 14.76it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▊        | 1609/1750 [01:53<00:09, 14.75it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████        | 1613/1750 [01:53<00:09, 14.74it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▎       | 1617/1750 [01:53<00:09, 14.73it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▌       | 1621/1750 [01:53<00:08, 14.74it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▊       | 1625/1750 [01:54<00:08, 14.73it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████       | 1629/1750 [01:54<00:08, 14.74it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▏      | 1633/1750 [01:54<00:07, 14.73it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▍      | 1637/1750 [01:55<00:07, 14.73it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▋      | 1641/1750 [01:55<00:07, 14.73it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▉      | 1645/1750 [01:55<00:07, 14.73it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▏     | 1649/1750 [01:55<00:06, 14.72it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▍     | 1653/1750 [01:56<00:06, 14.73it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▋     | 1657/1750 [01:56<00:06, 14.73it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▊     | 1661/1750 [01:56<00:06, 14.74it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████     | 1665/1750 [01:56<00:05, 14.73it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1669/1750 [01:57<00:05, 14.75it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▌    | 1673/1750 [01:57<00:05, 14.74it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1677/1750 [01:57<00:04, 14.73it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████    | 1681/1750 [01:58<00:04, 14.73it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1685/1750 [01:58<00:04, 14.74it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▍   | 1689/1750 [01:58<00:04, 14.74it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▋   | 1693/1750 [01:58<00:03, 14.75it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▉   | 1697/1750 [01:59<00:03, 14.76it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▏  | 1701/1750 [01:59<00:03, 14.74it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▍  | 1705/1750 [01:59<00:03, 14.75it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▋  | 1709/1750 [01:59<00:02, 14.74it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▊  | 1713/1750 [02:00<00:02, 14.73it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████  | 1717/1750 [02:00<00:02, 14.74it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▎ | 1721/1750 [02:00<00:01, 14.74it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▌ | 1725/1750 [02:01<00:01, 14.72it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▊ | 1729/1750 [02:01<00:01, 14.74it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████ | 1733/1750 [02:01<00:01, 14.74it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▏| 1737/1750 [02:01<00:00, 14.76it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▍| 1741/1750 [02:02<00:00, 14.76it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▋| 1745/1750 [02:02<00:00, 14.76it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▉| 1749/1750 [02:02<00:00, 17.15it/s]
Running loglikelihood requests: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 1750/1750 [02:02<00:00, 14.28it/s]
2024-11-30:20:23:25,760 INFO     [evaluation_tracker.py:206] Saving results aggregated
2024-11-30:20:23:25,768 INFO     [evaluation_tracker.py:287] Saving per-sample results for: leaderboard_bbh_logical_deduction_seven_objects
