2024-11-30:20:37:54,665 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▍                                      | 933/1500 [00:33<00:20, 28.18it/s]
Running loglikelihood requests:  62%|███████████████████████████████████████████████████████████████▋                                      | 937/1500 [00:34<00:20, 28.09it/s]
Running loglikelihood requests:  63%|███████████████████████████████████████████████████████████████▉                                      | 941/1500 [00:34<00:19, 28.13it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▎                                     | 945/1500 [00:34<00:19, 28.19it/s]
Running loglikelihood requests:  63%|████████████████████████████████████████████████████████████████▌                                     | 949/1500 [00:34<00:19, 28.22it/s]
Running loglikelihood requests:  64%|████████████████████████████████████████████████████████████████▊                                     | 953/1500 [00:34<00:19, 28.24it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████                                     | 957/1500 [00:34<00:19, 28.26it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▎                                    | 961/1500 [00:34<00:19, 28.27it/s]
Running loglikelihood requests:  64%|█████████████████████████████████████████████████████████████████▌                                    | 965/1500 [00:35<00:18, 28.27it/s]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████▉                                    | 969/1500 [00:35<00:18, 28.27it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▏                                   | 973/1500 [00:35<00:18, 28.28it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▍                                   | 977/1500 [00:35<00:18, 28.19it/s]
Running loglikelihood requests:  65%|██████████████████████████████████████████████████████████████████▋                                   | 981/1500 [00:35<00:18, 28.13it/s]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████▉                                   | 985/1500 [00:35<00:18, 28.18it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▎                                  | 989/1500 [00:35<00:18, 28.11it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▌                                  | 993/1500 [00:36<00:18, 28.11it/s]
Running loglikelihood requests:  66%|███████████████████████████████████████████████████████████████████▊                                  | 997/1500 [00:36<00:17, 28.17it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▍                                 | 1001/1500 [00:36<00:17, 28.22it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▋                                 | 1005/1500 [00:36<00:17, 28.24it/s]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████▉                                 | 1009/1500 [00:36<00:17, 28.26it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▏                                | 1013/1500 [00:36<00:17, 28.27it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▍                                | 1017/1500 [00:36<00:17, 28.25it/s]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████▋                                | 1021/1500 [00:37<00:16, 28.26it/s]
Running loglikelihood requests:  68%|█████████████████████████████████████████████████████████████████████                                | 1025/1500 [00:37<00:16, 28.27it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▎                               | 1029/1500 [00:37<00:16, 28.18it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▌                               | 1033/1500 [00:37<00:16, 28.15it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████▊                               | 1037/1500 [00:37<00:16, 28.14it/s]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████                               | 1041/1500 [00:37<00:16, 28.17it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▎                              | 1045/1500 [00:37<00:16, 28.10it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▋                              | 1049/1500 [00:38<00:16, 28.12it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████▉                              | 1053/1500 [00:38<00:15, 28.18it/s]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████▏                             | 1057/1500 [00:38<00:15, 28.23it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▍                             | 1061/1500 [00:38<00:15, 28.27it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▋                             | 1065/1500 [00:38<00:15, 28.29it/s]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████▉                             | 1069/1500 [00:38<00:15, 28.31it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▏                            | 1073/1500 [00:38<00:15, 28.32it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▌                            | 1077/1500 [00:39<00:14, 28.34it/s]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████▊                            | 1081/1500 [00:39<00:14, 28.34it/s]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████                            | 1085/1500 [00:39<00:14, 28.35it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▎                           | 1089/1500 [00:39<00:14, 28.24it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▌                           | 1093/1500 [00:39<00:14, 28.16it/s]
Running loglikelihood requests:  73%|█████████████████████████████████████████████████████████████████████████▊                           | 1097/1500 [00:39<00:14, 28.15it/s]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████▏                          | 1101/1500 [00:39<00:14, 28.13it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▍                          | 1105/1500 [00:40<00:14, 28.10it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▋                          | 1109/1500 [00:40<00:13, 28.04it/s]
Running loglikelihood requests:  74%|██████████████████████████████████████████████████████████████████████████▉                          | 1113/1500 [00:40<00:13, 28.07it/s]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████▏                         | 1117/1500 [00:40<00:13, 28.14it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▍                         | 1121/1500 [00:40<00:13, 28.21it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████▊                         | 1125/1500 [00:40<00:13, 28.25it/s]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████                         | 1129/1500 [00:40<00:13, 28.26it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▎                        | 1133/1500 [00:41<00:12, 28.28it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 1137/1500 [00:41<00:12, 28.29it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 1141/1500 [00:41<00:12, 28.30it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████                        | 1145/1500 [00:41<00:12, 28.31it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 1149/1500 [00:41<00:12, 28.32it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 1153/1500 [00:41<00:12, 28.33it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████▉                       | 1157/1500 [00:41<00:12, 28.33it/s]
Running loglikelihood requests:  77%|██████████████████████████████████████████████████████████████████████████████▏                      | 1161/1500 [00:41<00:11, 28.33it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▍                      | 1165/1500 [00:42<00:11, 28.33it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▋                      | 1169/1500 [00:42<00:11, 28.32it/s]
Running loglikelihood requests:  78%|██████████████████████████████████████████████████████████████████████████████▉                      | 1173/1500 [00:42<00:11, 28.32it/s]
Running loglikelihood requests:  78%|███████████████████████████████████████████████████████████████████████████████▎                     | 1177/1500 [00:42<00:11, 28.33it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▌                     | 1181/1500 [00:42<00:11, 28.33it/s]
Running loglikelihood requests:  79%|███████████████████████████████████████████████████████████████████████████████▊                     | 1185/1500 [00:42<00:11, 28.25it/s]
Running loglikelihood requests:  79%|████████████████████████████████████████████████████████████████████████████████                     | 1189/1500 [00:42<00:11, 28.20it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▎                    | 1193/1500 [00:43<00:10, 28.22it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▌                    | 1197/1500 [00:43<00:10, 28.26it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████▊                    | 1201/1500 [00:43<00:10, 28.28it/s]
Running loglikelihood requests:  80%|█████████████████████████████████████████████████████████████████████████████████▏                   | 1205/1500 [00:43<00:10, 28.31it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▍                   | 1209/1500 [00:43<00:10, 28.33it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▋                   | 1213/1500 [00:43<00:10, 28.35it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████▉                   | 1217/1500 [00:43<00:09, 28.36it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████▏                  | 1221/1500 [00:44<00:09, 28.36it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▍                  | 1225/1500 [00:44<00:09, 28.37it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████▊                  | 1229/1500 [00:44<00:09, 28.38it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████                  | 1233/1500 [00:44<00:09, 28.37it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████▎                 | 1237/1500 [00:44<00:09, 28.35it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▌                 | 1241/1500 [00:44<00:09, 28.36it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████▊                 | 1245/1500 [00:44<00:08, 28.36it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████                 | 1249/1500 [00:45<00:08, 28.37it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▎                | 1253/1500 [00:45<00:08, 28.29it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▋                | 1257/1500 [00:45<00:08, 28.22it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████▉                | 1261/1500 [00:45<00:08, 28.21it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████▏               | 1265/1500 [00:45<00:08, 28.16it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▍               | 1269/1500 [00:45<00:08, 28.19it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▋               | 1273/1500 [00:45<00:08, 28.12it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████▉               | 1277/1500 [00:46<00:07, 28.11it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████▎              | 1281/1500 [00:46<00:07, 28.14it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▌              | 1285/1500 [00:46<00:07, 28.12it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████▊              | 1289/1500 [00:46<00:07, 28.11it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████              | 1293/1500 [00:46<00:07, 28.08it/s]
Running loglikelihood requests:  86%|███████████████████████████████████████████████████████████████████████████████████████▎             | 1297/1500 [00:46<00:07, 28.08it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▌             | 1301/1500 [00:46<00:07, 28.09it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████▊             | 1305/1500 [00:47<00:06, 28.07it/s]
Running loglikelihood requests:  87%|████████████████████████████████████████████████████████████████████████████████████████▏            | 1309/1500 [00:47<00:06, 28.07it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▍            | 1313/1500 [00:47<00:06, 28.05it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▋            | 1317/1500 [00:47<00:06, 28.05it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████▉            | 1321/1500 [00:47<00:06, 27.96it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████▏           | 1325/1500 [00:47<00:06, 27.95it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▍           | 1329/1500 [00:47<00:06, 27.99it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████▊           | 1333/1500 [00:48<00:05, 28.06it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████           | 1337/1500 [00:48<00:05, 28.16it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████▎          | 1341/1500 [00:48<00:05, 28.23it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▌          | 1345/1500 [00:48<00:05, 28.28it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████▊          | 1349/1500 [00:48<00:05, 28.31it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████          | 1353/1500 [00:48<00:05, 28.89it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████▎         | 1357/1500 [00:48<00:04, 29.19it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▋         | 1361/1500 [00:49<00:04, 29.48it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████▉         | 1365/1500 [00:49<00:04, 29.64it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████▏        | 1369/1500 [00:49<00:04, 29.80it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▍        | 1373/1500 [00:49<00:04, 29.88it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▋        | 1377/1500 [00:49<00:04, 29.93it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████▉        | 1381/1500 [00:49<00:03, 29.95it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▎       | 1385/1500 [00:49<00:03, 30.04it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▌       | 1389/1500 [00:49<00:03, 30.05it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▊       | 1393/1500 [00:50<00:03, 30.07it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████       | 1397/1500 [00:50<00:03, 30.04it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▎      | 1401/1500 [00:50<00:03, 30.09it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▌      | 1405/1500 [00:50<00:03, 30.09it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████▊      | 1409/1500 [00:50<00:03, 30.04it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▏     | 1413/1500 [00:50<00:02, 30.07it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▍     | 1417/1500 [00:50<00:02, 29.99it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▋     | 1421/1500 [00:51<00:02, 30.07it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▉     | 1425/1500 [00:51<00:02, 30.04it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1429/1500 [00:51<00:02, 30.08it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1433/1500 [00:51<00:02, 30.05it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1437/1500 [00:51<00:02, 30.13it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████    | 1441/1500 [00:51<00:01, 30.12it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1445/1500 [00:51<00:01, 30.15it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌   | 1449/1500 [00:51<00:01, 30.04it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1453/1500 [00:52<00:01, 30.12it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████   | 1457/1500 [00:52<00:01, 30.03it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▎  | 1461/1500 [00:52<00:01, 30.03it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▋  | 1465/1500 [00:52<00:01, 30.05it/s]
Running loglikelihood requests:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▉  | 1469/1500 [00:52<00:01, 30.07it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▏ | 1473/1500 [00:52<00:00, 30.15it/s]
Running loglikelihood requests:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▍ | 1477/1500 [00:52<00:00, 30.00it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▋ | 1481/1500 [00:53<00:00, 30.02it/s]
Running loglikelihood requests:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▉ | 1485/1500 [00:53<00:00, 30.10it/s]
Running loglikelihood requests:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▎| 1489/1500 [00:53<00:00, 30.00it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▌| 1493/1500 [00:53<00:00, 30.12it/s]
Running loglikelihood requests: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████▊| 1497/1500 [00:53<00:00, 30.09it/s]
Running loglikelihood requests: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 1500/1500 [00:53<00:00, 28.00it/s]
2024-11-30:20:39:37,975 INFO     [evaluation_tracker.py:206] Saving results aggregated
2024-11-30:20:39:37,982 INFO     [evaluation_tracker.py:287] Saving per-sample results for: leaderboard_bbh_movie_recommendation
